goc-khen-ban-ran-khoai-chuoi,21.01513001644276, 105.83735754020532
banh-cuon-nong-no-u-u-15k-dia,21.00843578601409, 105.8334901267124
sieu-pham-bun-bo-hue-18-dai-co-viet,21.008849532928444, 105.84998841136967
pizza-4ps-phan-ke-binh-xung-dang-voi-do-hot-so-1,21.03420625813358, 105.81246012671264
banh-bot-loc-an-la-nghien,21.03639991357333, 105.78715404020556
cha-ca-la-vong-den-ha-noi-nhat-dinh-phai-thu,21.03331202798573, 105.84620318438397
trai-nghiem-vi-crepes-man-hop-hon-tai-b12-luong-dinh-cua,21.007959386014303, 105.83479206904089
nha-hang-seoseo-chuyen-mon-han-tang-5-toa-a-keangnam,21.017811158712618, 105.78403016386771
banh-chuoi-ngon-nhat-ha-noi,21.01103791699444, 105.83815522671235
ga-beo-mup-161-minh-khai,20.99547655216516, 105.85541136904082
ngo-goc-de-minh-khai-dia-chi-moi-cho-nhung-tin-do-me-sua-do,20.99343031936754, 105.85531192671219
chuoi-co-so-vit-29-chuyen-vit-sieu-to,21.01054598601294, 105.82251219787668
han-thi-vao-k-food,21.008918148549462, 105.80138078438367
banh-gio-nong-thu-lua-chon-tuyet-voi-cho-cac-am-thuc-gia-khu-vuc-ha-dong,20.971397586034207, 105.77443662671196
queens-crab-cua-gach-hay-cua-thit-mien-la-cua-deu-ngon,21.009466617206407, 105.80082065554804
do-nuong-trung-quoc-275-nguyen-trai-toa-nha-hoang-huy,20.992977219428575, 105.80759629787654
ngan-chay-toi-thi-dinh-cao-51-hang-luoc,21.03755107228953, 105.84820346904127
quan-long-bo-han-xeng-sieu-ngon-cho-cac-tin-do-nghien-bo,21.01237617061192, 105.78260051136961
mot-vai-dia-chi-an-dem-bach-mai-cho-cac-cu-dem,20.999829018505515, 105.8504397267123
nuong-nha-mam-74-truong-dinh-khong-an-chi-co-tiec,20.994009535924192, 105.84951559787653
goc-song-ao-khu-dang-van-ngu-3-quan-cafe-ke-nhau,21.00970320159359, 105.83141124020523
gardenista-coffe-so-6-ngo-298-tay-son,21.007535748921597, 105.82211564020535
review-mot-so-hang-quan-khu-vuc-dao-tan-cau-giay,21.03243790005421, 105.8082199690412
lau-ech-phong-o-72-74-pho-duc-chinh-q-ba-dinh-ha-noi,21.048084238001614, 105.84178216904138
chu-de-cua-ngay-hom-nay-an-buffet-hai-san-o-dau-tai-ha-noi,21.023214083314844, 105.80912666719139
review-ve-banh-tart-trung-kfc-tous-les-jours-lotte,21.013999390165566, 105.80380697483635
nuoc-mia-tran-chau-37e-hang-vai,21.035614013679385, 105.84634526904128
cung-nghe-loi-khuyen-cua-yoga-trainer-ve-do-cua-soya-garden-nhe,21.020144015766554, 105.82650132671245
an-no-ne-cua-ngon-tai-khai-cua-26-nguyen-khang,21.020330900874235, 105.80089728438384
do-nuong-trung-quoc-hao-nam,21.022067059763025, 105.82649044020539
boc-phot-lau-nuong-gat-gu-29-nguyen-khanh-toan,21.036209113599057, 105.80265091136991
gumiho-grill-shabu-buffet-nuong-ngon-re-chat-luong,21.018240921095266, 105.8499263690411
vit-rut-xuong-minh-thu-sieu-ngon-so-337-duong-truong-cong-giai,21.03148450011877, 105.78994276904109
goi-y-dia-diemdong-ho-moi-buffet-nabeyaki-ham-nghi,21.035735110507083, 105.76136964205533
vit-quay-to-thi-60-mai-hac-de,21.014350086010865, 105.85078806904107
mipec-tay-son-thien-duong-do-han-do-ngot-ma-cac-tin-do-khong-nen-bo-qua,21.0054321258572, 105.82389002050745
buffet-nuong-yukassam-66-o-cho%cc%a3-dua,21.01922504577554, 105.82779284020535
poseidon-su-lua-chon-hoan-hao-cua-tin-do-me-hai-san,20.99972238601883, 105.82835215554793
nuong-ven-ao-ngo-100-trung-kinh-8-10-diem,21.016096746617706, 105.79472601321947
khuc-bach-sumo-co-ngon-nhu-loi-don,20.95373762470991, 107.08640674020475
long-ran-ngon-nhat-28-nguyen-sieu,21.036882999753043, 105.851476397877
buffe-thit-nuong-200k,21.01962781583616, 105.80010036904117
danh-xung-bun-cha-obama-co-xung-dang,20.998627334992236, 105.84752214020524
dinh-nuong-36-nguyen-khuyen-ha-dong-dang-that-vong,20.977490803772124, 105.78759614020505
banh-mi-duc-long-so-4-luong-ngoc-quyen-dep-nhieu-ma-chua-chac-ngon,21.034955027653588, 105.85397474020566
that-vong-chat-luong-banh-kem-mesa-bakery-pho-hue,21.015499031585367, 105.85152226904101
tong-hop-nhung-dia-diem-an-banh-xeo-tai-ha-noi-part-2,21.04056554002794, 105.84982444020561
bay-buffet-167-hoang-ngan-trai-nghiem-kinh-hoang-voi-fan-cuong-hai-san,21.00881408601384, 105.80231245554802
artemis-20-ngo-quyen-co-phai-lua-chon-sang-suot-cho-fan-banh-ngot,20.975622593240658, 105.77580952486237
vi-lai-quan-do-an-khong-tho-mong-nhu-khong-gian-tien-canh,21.024329586005504, 105.8458424402055
goc-phi-mom-com-tam-cay-dua-104-trung-kinh,21.018610015973525, 105.79296316904104
goc-che-bo-ne-ong-hai-181-chua-lang,21.022994600693856, 105.80118694020541
mien-chua-cay-trung-khanh-co-thuc-su-ngon-nhu-loi-don,0.000000, 0.000000
chim-quay-sieu-ngon,20.97377601804326, 105.78634900951957
kem-xoi-gia-truyen-ha-noi-289-kim-ma-ba-dinh-ha-noi,21.030644528524974, 105.81842319787687
cafe-nghia-17-hang-da-hang-bong-hoan-kiem,21.030746756842618, 105.84669741136989
choco-pie-vi-tra-xanh-va-vi-chuoi,0.000000, 0.000000
banh-tart-trung-ngon-nhu-kfc-ma-gia-bang-1-4,21.018661400987313, 105.79267345554807
banh-sua-chua-ong-gia,0.000000, 0.000000
banh-ran-man-vong-thi-ngo-242-lac-long-quan-tay-ho,21.053843011217914, 105.80905781137004
banh-cuon-ba-xuan-16-doc-hoe-nhai,21.042145999396396, 105.84777345554828
bun-cha-vien-ngon-quen-sau,21.0123562168168, 105.81340159787673
banh-duc-nong-ngon-bo-re-296-minh-khai,20.995615002546792, 105.8603375402052
vua-an-steak-than-thanh-vua-ngam-thanh-pho-ve-dem,21.016662980238273, 105.78427565739784
lau-nuong-ngo-100-trung-kinh-ngon-bo-re,21.016719531338904, 105.7957581978767
khen-nuc-no-quan-nuoc-via-he-cuoi-ngo-100-trung-kinh,21.016719531338918, 105.7957581978767
king-bingsu-59-nguyen-khuyen-nong-40-do-thi-phe-te-nguoi,21.028101943385405, 105.83943054020547
canteen-ngo-4c-dang-van-ngu,21.010603663618458, 105.83183271136966
banh-cuon-nong-29-thuy-khue,21.040881912968196, 105.82793746904129
mot-goc-hoai-niem-cu-xa-ca-phe,21.003827033942557, 105.82997554020524
banh-canh-ghe-69-69-o-cho-dua,21.019304, 105.828570
fenghuang-21-le-duc-tho-lau-199k,21.034088, 105.770082
skyline-hanoi-do-uong-khong-gian-10-diem,21.033065, 105.852257
cacao-trung-cafe-ruspott-ngo-360-xa-dan,21.016817, 105.836155
thich-hoai-co-va-yen-tinh-thi-den-voi-hien-cafe-nhe,21.018840, 105.811500
cafe-trung-giang-100-diem-chat-luong,21.033460, 105.854472
banh-ngot-big-c-thang-long-them-dia-diem-moi-de-tu-tap,21.006937, 105.792457
vua-nham-nhi-ly-cafe-vua-tan-huong-khong-gian-ha-noi-day-hoai-co,21.023781, 105.816968
paiks-kitchen-them-mot-dia-chi-moi-cho-nhung-ai-me-do-han,21.006226, 105.795118
don-noel-tai-home-coffee-and-ceramic,20.965612, 105.773110
capella-coffee-roaster-view-thang-ho-tay-bao,21.070660, 105.822461
jouri-dessert-tea-5-khuc-hao,21.031623, 105.836895
villa-des-fleurs-42-tran-phu-hoa-cung-noel-2019,21.031394, 105.837985
thu-bingsu-moi-vi-kem-cheese-tai-mr-wish-37-hang-dau,21.030935, 105.853950
pizza-capricciosa-vietnam-tang-3-vincom-lieu-giai,21.031052, 105.815004
26-quan-cafe-dep-o-ha-noi-de-den-checkin,21.068325, 105.823026
ca-phe-trung-dac-san-hang-ma-beo-min-dinh-cua-dinh,21.036657, 105.846677
nhat-dinh-phai-hen-ho-ca-cung-nham-nhi-tra-chieu-tai-khach-san-intercontinental-landmark72,21.016802, 105.783687
lau-thai-99k-bangkok-thai-kitchen-dao-tan,21.032507, 105.808164
backyard-coffee-so-33a-ngo-41-thai-ha,21.010366, 105.821115
ha-noi-sang-he-roi-thu-sua-chua-hoa-qua-cafe-tuan-ngay-thoi,21.033603, 105.854525
nuong-chuan-vi-hongkong-42g-yen-phu-vi-sao-lai-hot,21.048160, 105.842132
totoro-87-trie%cc%a3u-vie%cc%a3t-vuong-an-vat-kieu-nhat,21.014837, 105.850518
cafe-vintage-song-cham-lai-giua-long-thu-do,21.032970, 105.802045
my-van-than-ngon-bo%cc%89-re%cc%89-150-yen-phu%cc%a3nho%cc%89-tay-ho,21.053784, 105.840534
cafe-ga-dong-duong-5a-tran-phu-gan-hang-bong,21.030241, 105.844188
mot-so-quan-cafe-view-dep-cho-nhung-ban-thich-song-ao,21.010473, 105.832525
goc-song-ao-cafe-deflore-46a-nguyen-truong-to,21.043123, 105.844002
laka-coffee-15a-hang-tre-trai-nghiem-thu-vi,21.032886, 105.855387
t-coffee-14-ngo-quyen-thich-hop-de-chup-nhung-pho-anh-paris-western,21.025275, 105.855226
giai-ma-thanh-cong-chuoi-ca-phe-nhieu-cua-hang-nhat-hai-phong,20.852204, 106.675097
dia-chi-ban-cong-2-dinh-liet,21.033789, 105.852014
muon-uong-cafe-thi-dan-gau-di-dau,21.010046, 105.851499
myzing-coffee-302-cau-giay-tha-ho-check-in-khong-gian-cuc-xinh,21.035608, 105.793920
banh-goi-ngo-150-luong-dinh-cua-gion-ngon-day-dan,21.003824, 105.835882
buffet-shogun-pham-ngoc-thach-tinh-hoa-am-thuc,21.006702, 105.831635
tim-den-cafe-sach-dong-tay-tron-ha-noi-on-a,21.037970, 105.792299
chao-hen-co-phuc-28-hoang-hoa-tham,21.039831, 105.827110
lap-list-an-uong-ngay-mua-gio,21.006654, 105.852176
banh-xeo-nem-lu%cc%a3i-11-ngo%cc%83-82-pha%cc%a3m-ngo%cc%a3c-tha%cc%a3ch,21.007641, 105.831592
banh-ran-che-co-chung-109-vu-thanh-dong-da,21.026136, 105.826072
oc-29-co-so-2-36-yen-lang,21.012563, 105.817477
bo-3-tai-33-quang-trung-nga-3-quang-trung-ngo-van-so,20.971682, 105.776940
bun-oc-cham-44-de-to-hoang-bach-mai,21.007576, 105.850186
nom-bo-kho-co-cuc-71-lo-duc,21.015676, 105.856634
review-pho-tron-kool-vi-bo-xot-tuong-den,0.000000, 0.000000
pho-bo-chinsu-mua-duoi-vinmart-co-kem-thit-bo-nguyen-mieng,0.000000, 0.000000
5-ngay-dong-ho-o-hang-xoi-ngo-32-doi-can,21.034461, 105.830859
bun-oc-co-ba-lan-26-bui-thi-xuan,21.016717, 105.849815
tong-hop-quan-banh-cuon-nong-ngon-nhat-ha-noi,21.034490, 105.829812
long-tran-chao-58l-ngo-thi-nham-hai-ba-trung,21.016625, 105.852930
nghien-che-ba-ca-chi-sau-mot-lan-an-ke,0.000000, 0.000000
pho-tron-com-nguoi-tuoi-tho-du-doi,0.000000, 0.000000
goc-review-best-co-tam-che-ha-noi,21.033362, 105.852125
bun-cha-nuong-107-pho-hong-mai,20.998749, 105.854448
ngon-kinh-di-banh-goi-banh-tom-104c8-quynh-mai,21.001025, 105.859054
pho-vit-quay-ngoc-phat-319-thanh-nhan-bach-mai-ha-noi,21.003097, 105.851628
pho-277-phuc-tan-hoan-kiem-ha-noi,21.034134, 105.856197
review-ga-ran-gaxeo-sanh-tang-1-mat-dat-royal-city,21.000651, 105.816009
oc-mut-duc-diep-doi-dien-ngo-156-hong-mai,20.998932, 105.853180
banh-ga-269-ngo-quynh,21.000434, 105.856507
bun-oc-nguoi-o-ngo-136-tay-son,21.012186, 105.825508
pho-ga-tron-39b-ly-quoc-su-hoan-kiem-ha-noi,21.029748, 105.849192
chao-long-88-thuoc-bac-hang-bo-hoan-kiem,21.034183, 105.847985
review-bun-rieu-co-hoan-16-hang-luoc,21.037742, 105.847941
banh-roti-bo-ho-thom-ngon-khong-tuong,21.028684, 105.852377
hu-tieu-nam-vang-minh-chau-67-tue-tinh-q-hai-ba-trung-ha-noi,21.015152, 105.849045
bun-vi%cc%a3t-ngan-cha%cc%a3t-co-thu%cc%89y-ngo-4-dang-van-ngu,21.008971, 105.832726
nhung-quan-bun-pho-ngon-bo%cc%89-re%cc%89-khu-xuan-thuy-cau-giay,21.037645, 105.783346
tong-hop-nhung-quan-bun-bo-hue-ngon-nhat-ha-noi,21.008803, 105.850008
bo-tui-mot-vai-dia-diem-an-bun-thai-hai-san-ngon-tai-ha-noi,21.030091, 105.819863
bun-dau-nha-ham-29-ngo-29-hang-khay,21.025774, 105.852121
bun-bung-383-bach-mai-hai-ba-trungha-noi,20.999771, 105.850463
bun-bo-hue-o-hoa-102-dong-tac,21.005829, 105.831977
soc-thit-bun-tron-ngan-vit-ga-cho-cong-vi,21.037410, 105.814279
bun-ca-cham-goc-da-33-vu-thanh-dong-da,21.027051, 105.825712
quan-an-vat-so-1-dinh-ngang,21.028452, 105.842383
marukame-udontempura-ngon-quen-loi-ve,21.031753, 105.815315
co-giang-quan,20.982087, 105.787589
banh-chuoi-so-1-hang-dieu,21.033643, 105.847072
xoi-lan-tuoi-tho-cua-8x-9x-ha-thanh,21.047639, 105.790028
banh-ran-lan-pham-ngoc-thach,21.004604, 105.832869
foodtour-khu-bach-kinh-xay,21.001810, 105.844978
com-chay-gieo-duyen-10k-so-8-chau-long,21.046264, 105.842702
den-hey-pelo-81b-xuan-dieu-trai-nghiem-phong-cach,21.067480, 105.826111
banh-my-ap-chao-170-trieu-viet-vuong,21.012646, 105.850418
mon-ngon-da-nang-hai-san-nam-danh,16.102179, 108.253269
banh-duc-gao-sieu-nong-no-7a-ban-dao-linh-dam,20.971705, 105.829053
banh-trang-nguyen-khuyen-xuat-sac-nhat-dinh-phai-thu,21.028179, 105.839088
che-den-tao-pho-co-hue-42c-ly-thuong-kiet,21.023460, 105.850185
don-chicken-lua-chon-thich-hop-cho-gia-dinh-co-tre-nho,21.027961, 105.842734
pho-hieu-dau-ngach-79-ngo-tho-quan-kham-thien,21.017123, 105.833476
ca-troi-dong-be-lai-chi-bang-bat-troi-tau,21.006769, 105.851245
bun-dau-ngon-tuyet-63-tran-quoc-toan,21.020376, 105.847065
ngach-am-thuc-102-phao-dai-lang,21.018612, 105.803914
ga-vien-chien-khoai-chien-54-nguyen-huu-huan-hoan-kiem,21.033544, 105.854440
my-tuong-den-nha-hang-trung-han-cha-kum-sang-%ec%9e%90%ea%b8%88%ec%84%b1,21.018386, 105.783938
nha-hang-jinro-soju-mon-han-chuan-vi-han,21.046537, 105.843616
goc-chom-lanh-kem-ruou-bap-drew,0.000000, 0.000000
bun-dau-ngo-151a-thai-ha-di-an-con-duoc-them-qua-que,21.014136, 105.817298
yeol-kwang-so-19-lien-ke-11a-mo-lao-ha-dong,20.980294, 105.783866
quan-ba-thanh-best-lau-ca-keo,20.996199, 105.845504
nghien-dua-dam-va-sua-tran-chau-duong-den-han-quoc-161-thai-ha,21.014198, 105.818059
do-han-vons-chicken-the-manor-my-dinh,21.013692, 105.776331
thien-duong-mon-nhat-nhat-dinh-nen-thu,21.026685, 105.900959
quay-dui-ga-1-ngan-1-chiec-sieu-ngon,20.999352, 105.859208
nha-hang-hutong-seafood-tang-4-toa-nha-center-point-27-le-van-luong,21.004594, 105.804496
quan-mm-38-nguyen-phong-sac-cau-giay,21.039072, 105.790644
com-ga-hong-kong-178-de-la-thanh-ngon-xuat-sac,21.020507, 105.827341
doi-sun-nuong-ba-beo-2a6a-cho-thanh-cong,21.022662, 105.815078
review-mot-nha-hang-buffet-hai-san,21.023852, 105.811120
bun-ziu-dam-vi-truyen-thong,21.038924, 105.850059
bun-ca-view-enh-nhat-ha-noi,21.051195, 105.838154
banh-gio-la-chinh-topping-la-phu,21.013379, 105.853876
pho-ga-ta-nguyen-thi-dinh,21.009978, 105.804623
nap-nang-luong-ngay-voi-dac-san-ha-noi-pho-hieu-kham-thien,21.017194, 105.833852
chua-co-cho-nao-moc-ngon-nhu-cho-nay-bun-moc-ngo-162-chua-lang,21.022738, 105.800572
10-dia-chi-bun-banh-da-het-dich-phai-di-ngay-lap-tuc,21.028099, 105.841940
bun-doc-mung-co-oanh-18-ham-long,21.019316, 105.853858
review-bun-quay-kien-xay-phu-quoc-28-bach-dang,21.031512, 105.858713
phat-ky-tram-lang-mot-con-duong,0.000000, 0.000000
banh-mi-ba-loi-102-kham-thien-dong-da,21.019105, 105.837390
xoi-co-hue-170-thai-thinh-dong-da-ha-noi,21.012841, 105.816537
bun-oc-ngo-chua-linh-quang-cho-van-chuong,21.022555, 105.834990
quan-thuc-vi-thien-o-vu-pham-ham-chuan-vi-trung-quoc,21.014796, 105.796604
banh-mi-dinh-menh-re-va-ngon-nhat-ha-noi,21.035957, 105.813266
bun-cha%cc%89-ha-noi-ngo%cc%83-van-chuong,21.02046913224787, 105.83679503929292
xoi-xeo-pate-trung-420-bach-mai,20.99980774051812, 105.85043377600178
su%cc%89i-ca%cc%89o-dai-loan-191-ton-duc-thang,21.022174430236976, 105.83176505554825
bun-ngan-minh-thu-31-ly-quoc-su,21.03009444284872, 105.84909606904114
bun-ngan-sieu-ngon-khong-lo-43-van-kiep,21.018880258191324, 105.86298962242786
ngan-nuong-huyen-anh-35-nguyen-du,21.018468319227274, 105.85028394185912
quan-bun-moc-thit-o-805-hong-ha,21.026701114882055, 105.8593386113698
bun-bo-hue-khong-nhuoc-diem,21.0676279882897, 105.77905713723747
bun-ngan-loan-beo-tuoi-ngon-than-thanh,21.00092228917238, 105.85389637434065
den-32-hang-bun-an-banh-da-tron-to-u-u-nhe,21.042299012777022, 105.84517108253425
ai-bao-ha-noi-khong-co-banh-cuon-nong-duoi-20k,20.98446808602721, 105.79826772671208
bun-oc-co-truyen-san-tap-the-ngo-180-pho-ngoc-ha,21.038747658576487, 105.8286777100338
bun-bo-hue-sieu-ngon-147-nguyen-ngoc-vu,21.01170593235153, 105.80826594020533
canh-bun-21-nguyen-sieu-hoan-kiem-thanh-mat-nhe-bung,21.036518878183955, 105.85185672453707
van-tuoi-pho-8-3,21.000476802217865, 105.85912074205498
xoi-co-sam-dau-ngo-63-luong-yen,21.00951351719449, 105.86322718936184
com-tam-36-17-ngo-gach,21.036339999789927, 105.85014744020563
