goc-khen-ban-ran-khoai-chuoi,21.01513001644276, 105.83735754020532
ramen-tan-tan-re-ngon-nhu-loi-don,21.019492968237028, 105.82434231971665
banh-mi-nem-khoai-7a-ngo-4c-dang-van-ngu,21.01055403865156, 105.83185229853405
thach-rau-cau-cot-dua-thit-xien-nuong-135-phuong-mai,21.003211033713015, 105.8351213105478
xoi-thap-cam-be-van-dan-ha-dong,20.970175716454648, 105.77376254283449
xoi-che-le-thinh-xoi-che-gan-50-nam-tuoi,21.033041914026473, 105.85257404020543
banh-da-tron-hien-beo-19-o-cho-dua,21.01911058825393, 105.82829886389938
chao-suon-co-hong-37-luong-su-c-dong-da,21.025000180249762, 105.83715812888502
quan-banh-xeo-chuan-quy-nhon-binh-dinh-ngay-giua-ha-noi,21.009020525417107, 105.83566291407014
tiem-xoi-ba-ngoai-ngon-ban-den-tan-1h-sang,21.014803701248493, 105.81655962671243
oc-xao-chi-thuc-beo-45-ngo-hong-phuc,21.04133762477594, 105.84818456102064
xoi-pho-vit-quay-211-ngoc-lam,21.046278535417684, 105.87053973572398
lau-1-nguoi,21.008719432954713, 105.83482042671231
com-ga-binh-dan-ngo-16-thai-ha-an-sieu-no,21.0108619373072, 105.82327156052249
che-sau-kem-bo-co-thanh,20.999253634865816, 105.87095409787655
buffet-chay-huong-thien-vegetarian-food-restaurant,21.01695813681938, 105.83048325228869
lau-hongkong-hai-long-yi-97-lo-duc,21.01504891645378, 105.85704142671244
goc-review-best-co-tam-goc-quan-bia-ruou-nhau-part2,21.029159028825173, 105.81212394020545
goc-an-vat-quan-hai-anh-30-be-van-dan-ha-dong,20.96978060429305, 105.77319806904049
kem-cheese-ngon-heicha-38-cao-ba-quat,21.030535300183164, 105.83733269787696
quan-tu-chan-ga-nuong-hoa-binh-7,20.99537565219237, 105.85603076904087
pho-vit-quay-xoi-vit-quay-211-ngoc-lam,21.04629031223799, 105.87053346904128
tiem-banh-xinh-xan-don-hoang-hon-paris-baguette-28-thanh-nien,21.049740285991664, 105.83877184020571
sinh-to-bet-132a-bach-dang-nha-trang,12.240236176283853, 109.19149865548549
che-co-hai-ngo-86-nhan-hoa,21.00225004942677, 105.80786514508071
goc-man-nguyen-bun-banh-da-ca-366-thai-ha,21.01613171630769, 105.81617816904102
tuyen-oc-so-3-ngo-126-hao-nam-ha-noi,21.02522265486087, 105.82723565813401
che-huyen-14-thien-quang-30-nam-chat-luong-van-nhu-ngay-dau-tien,21.019621342376606, 105.84260737045656
tao-pho-caramel-doi-dien-174-lang-dai-tu-hoang-mai,20.97116752236503, 105.83373959787635
nham-nhi-ngo-nuong-via-he-cuc-chim-ung,21.023132960446365, 105.80230736671969
la%cc%89u-rieu-ngo%cc%83-105-ba%cc%a3ch-mai,21.006791717566976, 105.85136936904097
octopus-king-nha-hang-vua-bach-tuoc,21.020567130561638, 105.80961886904113
goc-review-best-co-tam-goc-quan-bia-ruou-nhau,21.034602855544787, 105.81197584020559
banh-bao-long-truc-dai-loan-25-nguyen-bieu,21.04170339942643, 105.84024546904129
la%cc%89u-thai-bangkok-thai-kitchen-15c-dao-tan,21.03248760005079, 105.80811184020558
lau-kim-chi-cong-thuc-chuan-han,21.01803173107387, 105.81049289787683
review-buffet-tteokk-bokki-don-chicken,21.034948761099063, 105.76673398370203
lau-rieu-ngo-105-bach-mai-lau-hap-dan-gia-phai-chang,21.006781701791322, 105.85138009787666
hotpot-story-lotte-lieu-giai-khach-kho-tinh-nhat-cung-phai-hai-long,21.031976226873144, 105.81229246904121
lau-nuong-ocha-nguyen-huy-tuong-149k,20.99873503497057, 105.80626045554799
lau-hoi-umai-rat-dang-de-thu,21.01569274672641, 105.84758554020547
trai-nghiem-van-hoa-am-thuc-han-quoc-tai-ajithu-hoang-ngan,21.009935392955104, 105.80492924095938
hem-thuong-hai-11-nguyen-thi-dinh-cau-giay-ha-noi,21.01264876293067, 105.8036888113697
hai-san-thuy-vu-38-hang-bun-170-quan-thanh,21.041978920255254, 105.84501071429943
xuyt-xoa-nem-chi-hanh-81-linh-lang-ba-dinh,21.033450486000515, 105.81001792671258
luk-chew-hong-kong-183-phung-hung-hang-bong-hoan-kiem,21.02927602880163, 105.84467726904124
steak-co-don-botanica-giang-vo-nhanh-gon-nhe-no-du,21.026366214927265, 105.82161902671255
nghien-ngap-chim-quay-van-quan-ha-dong,20.973826107984266, 105.78639192486229
nha-hang-yeol-kwang-quan-han-ruot,21.031805328290318, 105.78987309787692
bun-ngan-co-trach-so-22-ngo-48-nguyen-khanh-toan,21.036066399808426, 105.80336432671265
chao-long-dau-ngo-54-pho-hoa-bang-cau-giay,21.023644844585604, 105.79649862671249
shaxian-snacks-bo-tui-them-mot-quan-an-trung-sieu-ngon,21.016001686009925, 105.80874469787666
hoi-quan-460-tran-khat-chan,21.008969817273396, 105.85418839787664
goc-buc-xuc-fresh-garden-o-thai-thinh,21.009821054870848, 105.81915130951994
bun-rieu-sun-ba-diec-am-bung-ngay-dong,21.038968013226658, 105.84995154020557
banh-su-so-2-hang-luoc-dinh-cua-dinh,21.0384264832821, 105.8473675636068
foodtour-hai-phong-2-ngay-an-that-nhieu-mon-ngon,20.852158621770588, 106.68537934395023
pasteur-street-brewing-co-1-au-trieu-hang-trong-hoan-kiem,21.028631114621692, 105.84860036904124
foodtourhaiphong-hai-phong-1-ngay-voi-chi-phi-chua-den-500k-nguoi,20.849571638684214, 106.68900039787515
review-hai-phong-foodtour-2-ngay-1-dem,20.832561050668474, 106.69808636903929
san-pham-moi-sua-chua-say-dong-hop-vi-hoa-qua-yov,21.035587213682952, 105.79395019787698
thon-thuc-caffe-trung-ngo-tram,21.030816605830577, 105.84595471772842
nom-bo-kho-thien-duong-am-thuc-192-kim-ma,21.031958714172546, 105.82479256904121
thit-xien-nuong-tran-nhan-tong-cho-ai-ghet-thit-mo,21.016792246430523, 105.85092329787678
vit-53-nam-ngu,21.02653955192876, 105.8419791613609
my-van-than-ngon-khu-a6-tran-huy-lieu,21.030210528612734, 105.81955459787687
bun-met-co-thoa-380a-nguyen-trai,21.003038318072864, 105.82023528253396
bo-nuong-la-lot-bo-nuong-mo-chai-330-bach-mai,21.0012632183122, 105.85057662671235
bun-dau-mam-tom-lo3-bt1-bac-linh-dam-nguyen-hu-tho,20.97131502733701, 105.82758344092933
pho-ngon-357-bach-mai-hai-ba-trung,21.00019544593159, 105.85198407724752
mien-tron-ngo-252-tay-son-dong-da,21.008519932994993, 105.82298591136963
mi-tim-cat-71-73-hang-chieu-hoan-kiem,21.037015027237064, 105.85044099787697
goi-y-quan-an-gia-dinh-mamas-pizza-ngo-131-thai-ha,21.01258853217329, 105.81886509787667
dua-dam-o-ngo-161-thai-ha-day-hot-qua,21.009850217154707, 105.8231241267124
tropical-beertail-craic-cafe-so-92c-nguyen-huu-huan-ha-noi,21.03227001413069, 105.85434962671266
chao-dau-ca-phao-51-dao-duy-tu,21.035037627636736, 105.85318136904122
doi-sun-cho-nguyen-cao-sach-se-kha-vua-mieng,21.01275896289362, 105.86099559602694
banh-my-chao-noi-phia-ben-kia-cau-chuong-duong,21.049828011760262, 105.87940416904144
meiwei-royal-city-dimsum,21.00384894991337, 105.81528585554794
goc-tra-chieu-song-a%cc%89o-42-tran-phu-ba-dinh,21.031445114242043, 105.83803099787691
review-quan-tra-chi-hue-hien-cuc-vang,21.032974784134137, 105.85541766904126
quan-tra-thanh-thoi-so-38-ngo-495-nguyen-trai,20.98780472012521, 105.79927938253377
ans-garden-ho-van-quan-ha-dong,20.977403774772892, 105.79226255369804
buffet-chay-huong-thien-261-xa-dan,21.016956086568822, 105.83048193215575
mien-rieu-cua-noi-tieng-khu-pho-nguyen-quy-duc,20.99210921954547, 105.7996427555479
tong-hop-nhung-quan-bun-rieu-ngon-nhat-ha-noi,20.992901419438727, 105.84062281321923
banh-trang-nuong-cong-dai-hoc-ngoai-thuong,21.02307304473958, 105.80542626904104
tiem-an-phuc-14-hang-phen-hoan-kiem-ha-noi,21.034418999919986, 105.8476871978769
banh-cuo%cc%82n-chi%cc%a3-nga-c16-bach-hoa-thanh-xua%cc%82n,21.00017756712321, 105.81975998253392
botanica-hen-ho-sang-chanh-ma-van-vua-tui-tien,21.026366214927265, 105.82162975554822
nham-nhi-banh-mi-chao-trong-tiet-troi-mua-lanh-ha-noi-tuyet-cu-meo,21.011380986012515, 105.85061314020527
xep-hang-tac-duong-de-mua-banh-nuong-co-truyen-xuan-dinh,21.070893231850256, 105.80035774020601
to-cafe-dam-huong-vi-cafe,20.997200151701644, 105.8153562978766
bun-ngan-tron-chua-ngot-van-chien-ba-trieu,21.010070117125032, 105.84887338438374
quyen-an-oc-ngo-1194-duong-lang,21.02752334354122, 105.79993896904115
bun-bo-goc-hue-149-nguyen-ngoc-vu,21.011779732336763, 105.80826796904103
goc-khen-lay-khen-de-mi-quang-331-tran-cung-co-nhue-ha-noi,21.057305785987644, 105.78383542671277
moi-ngay-mot-hang-nom-quanh-ha-noi-nhe,21.021178586007228, 105.81370156904113
can-gi-lan-le-o-dau-cac-tin-do-nghien-my-quang-den-ngay-bep-tam-91-tran-duy-hung-nhe,21.011168032460183, 105.80059342671238
thu-am-thuc-trung-hoa-tai-xom-nuong-32b-hao-nam,21.02235321546859, 105.82673572671247
com-dao-ga-23-vu-ngoc-phan,21.01339448601144, 105.8119058843838
pho%cc%89-chua-la%cc%a3ng-son-ngon-nhat-ha-no%cc%a3i-247-hoang-hoa-tham,21.042020999404922, 105.81989545554838
goc-review-banh-mi-chao-quanh-ha-noi,21.012899232110573, 105.83275822671239
oc-129-dinh-cong-thuong-ngon-bo-re,20.98311942075616, 105.82125571136933
hai-san-xo-113-a4-thanh-cong-ngon-lam-nhe,21.020446030586044, 105.81299954020548
me-ly-latino-texmex-grill-tacos-tu-mon-an-khong-gian-am-nhac-den-chat-luong-phuc-vu,21.02854210031807, 105.82300209787684
tong-hop-nhung-dia-diem-an-banh-xeo-tai-ha-noi-part-1,21.025371915061413, 105.86124802671254
banh-duc-nong-re-ngon-no-112-truong-dinh,20.9932614694472, 105.84958242671217
banh-bao-chien-122c5-to-hieu-cau-giay,21.041796826270122, 105.79300729787705
egg-tart-kfc-van-la-dinh-nhat,0.000000, 0.000000
canh-suon-bo-hoang-de-meat-plus-tom-tat-bang-mot-tu-ngon,21.046220438504093, 105.81467174205542
xoi-oanh-oanh-573-de-la-thanh,21.023744400643018, 105.8171120978768
cua-ghe-cho-dong-xuan-sieu-ngon,21.03792208599812, 105.84915566904134
jakes-chicken-and-lamb-them-1-dia-diem-moi-cho-nhung-ai-me-do-han,21.018025223558954, 105.78222914158965
zhengxin-chicken-226-bach-mai,21.003388118025683, 105.85072201136963
buffet-lau-gia-luong-the-vinh-%ef%bb%bf,20.990484436635615, 105.79778059787658
banh-xeo-da-nang-331-tran-cung,21.057315798367906, 105.78380324020571
banh-kep-thai-neu,20.99919475000517, 105.84567533086992
nem-nuong-nha-trang-ngon-hon-o-nha-trang,21.03498989988133, 105.82628566904123
banh-cuon-sieu-ngon-kho%cc%89ng-lo-qua%cc%a3n-thanh-xuan,20.99351473602414, 105.79728146904084
banh-mi-sai-gon-giua-long-ha-noi,21.04291118599541, 105.84034046904132
chai-xot-rang-ngon-y-nhu-ngoai-hang,0.000000, 0.000000
com-tam-tu-map-an-nhieu-vi-qua-si-me,21.040383213035565, 105.82551012671267
lau-bo-nhung-dam-999-50-tran-xuan-soan,21.017006916189636, 105.85360262671239
banh-tom-cho-dong-xuan,21.037777330184145, 105.84957307274082
bun-dau-11a-khuong-ha-khuong-trung,20.99204217134185, 105.81671137059776
oc-cham-sot-cuc-dinh-11-hoang-nhu-tiep,21.044651399157754, 105.87528156906569
an-banh-cuon-cao-bang-chinh-hieu-o-dau,21.04586829907534, 105.79442846906574
quay-nong-sau-vinmart-van-quan-ha-dong,20.97431575005793, 105.78926696906498
banh-xeo-30-be-van-dan-ha-dong,20.96978060422453, 105.77320879790092
nha-hang-yeol-kwang-72-truong-cong-giai-cau-giay,21.031745243637747, 105.78986236906572
co-gi-trong-goi-chao-40k-chin-su-suon-nguyen-mieng,0.000000, 0.000000
snack-que-pho-mai-nhan-sua-va-socola,0.000000, 0.000000
goc-chom-lanh-kem-ruou-bap-drew,0.000000, 0.000000
vit-53-nam-ngu,21.02652225703635, 105.84200595557321
"bun-cha-vien-ngon-quen-sau"",,21.01289788594302, 105.81278989790127"
tong-hop-nhung-quan-bun-rieu-ngon-nhat-ha-noi,20.99286135253509, 105.84057989790115
bun-ngan-sieu-ngon-khong-lo-43-van-kiep,21.018844741044738, 105.86298706906551
bun-ziu-ganh-co-yen-so-18-hang-khoai,21.038978958703844, 105.85025026906575
quan-bun-moc-thit-o-805-hong-ha,21.026661057055037, 105.85934934022963
bun-oc-co-truyen-san-tap-the-ngo-180-pho-ngoc-ha,21.038721858669597, 105.82867429790166
bun-rieu-bo-thap-cam-nguyen-luong-bang,21.018916087019253, 105.83038319801771
can-gi-lan-le-o-dau-cac-tin-do-nghien-my-quang-den-ngay-bep-tam-91-tran-duy-hung-nhe,21.011107939490326, 105.80059342673711
bun-ziu-dam-vi-truyen-thong,21.038887757540166, 105.85005649250627
"che-co-hai-ngo-86-nhan-hoa"",21.002289550264273, 105.80784916906535"
goc-man-nguyen-bun-banh-da-ca-366-thai-ha,21.016101670791414, 105.81619962673732
poseidon-su-lua-chon-hoan-hao-cua-tin-do-me-hai-san,20.999702353449287, 105.82834142673698
ngo-goc-de-minh-khai-dia-chi-moi-cho-nhung-tin-do-me-sua-do,20.99320538608811, 105.85483439790109
xoi-xeo-pate-trung-420-bach-mai,20.999798969705814, 105.85042899790119
lau-1-nguoi,21.008659338998534, 105.8347775113937
buffet-shogun-pham-ngoc-thach-tinh-hoa-am-thuc,21.00669755438448, 105.83157846906542
mon-ngon-da-nang-hai-san-nam-danh,16.102165080881747, 108.25324556902405
jakes-chicken-and-lamb-them-1-dia-diem-moi-cho-nhung-ai-me-do-han,21.017962873444866, 105.7821855333969
cua-ghe-cho-dong-xuan-sieu-ngon,21.037757302726238, 105.84957307276795
pho-bo-chinsu-mua-duoi-vinmart-co-kem-thit-bo-nguyen-mieng,0.000000, 0.000000
oc-xao-chi-thuc-beo-45-ngo-hong-phuc,21.040835958952563, 105.84835954022984
banh-ran-man-vong-thi-ngo-242-lac-long-quan-tay-ho,21.053857260696862, 105.80942892673758
banh-da-tron-hien-beo-19-o-cho-dua,21.019075741091186, 105.82829106906553
chao-suon-co-hong-37-luong-su-c-dong-da,21.024972356828844, 105.83714164022973
banh-mi-ba-loi-102-kham-thien-dong-da,21.019144841105042, 105.83741056906554
banh-ga-269-ngo-quynh,21.000396869745632, 105.85641546906534
banh-duc-nong-re-ngon-no-112-truong-dinh,20.99320136926668, 105.84956096906521
nom-bo-kho-co-cuc-71-lo-duc,21.01567235558469, 105.8566637267372
xupitor-bar-37-luong-ngoc-quyen,21.034515230283922, 105.8523548979015
choen-ngay-list-mon-ngon-tu-long-doi-quanh-khap-ha-noi,21.000231369734493, 105.84554407091639
banh-pretzel-auntie-annes-31-hang-khay,21.025533442457597, 105.85218212666535
ai-bao-ha-noi-khong-co-banh-cuon-nong-duoi-20k,20.98447206875454, 105.79816349782968
20k-thi-an-duoc-gi-an-bun-rieu-ba-gia-nhe,21.045910459627596, 105.79276359803069
banh-dui-ga-banh-bao-chien-thuy-khe,21.048471946997434, 105.80709854035861
la-ca-ngo-cho-dong-xuan-no-bung-thi-ve,21.03778012289557, 105.84956167871891
mi-ga-tan-so-31-ngo-115-an-duong-tay-ho,21.05393294809642, 105.8400297268669
kem-trai-dua-36-nguyen-chi-thanh,21.025698614943977, 105.8113381845386
bun-ca-an-ngon-cho-ngoi-dep-gia-via-he,20.973329166276248, 105.76191681124818
fan-bun-dau-den-ngay-ngo-8b-hoang-ngoc-phach,21.015422494773848, 105.81305252686636
bun-oc-co-hien-so-11a-le-duan,21.028111685930014, 105.84185286919448
chao-long-659-doc-minh-khai,21.003966122088645, 105.86914565384993
quan-do-han-ngon-bo-re,21.037772499619287, 105.78532239803053
bun-dau-80-ngo-thi-nham,21.015119985937055, 105.8531817268663
bun-co-chinh-hem-gui-xe-canh-ngo-72-royal-city-nguyen-trai,21.004153654039612, 105.81595504035806
thit-xien-nuong-129-chuong-duong-do,21.030289100126343, 105.86041349803051
tong-hop-mot-vai-dia-diem-doi-sun-ngon-tai-ha-noi,21.021433926770577, 105.8141064557025
nem-cuon-nha-trang-hoa-beo-154-ngoc-lam-long-bien,21.04586168598908, 105.87045162637746
tra-thach-tran-chau-banh-goi,21.00379128601197, 105.83578289754035
quan-xoi-banh-my-pho-co-292-kim-giang-hoang-mai,20.977635086026005, 105.82369729753988
nom-tuyet-beo-3-nguyen-thiep-q-ba-dinh,21.03944777241131, 105.84981735521384
little-korean-home-made-o-15-xuan-dieu-tay-ho,21.06105473747288, 105.831989812887
banh-ong-la-dua-mon-la-duong-pho-ha-noi,21.000055453560375, 105.84515212637669
com-rang-trang-an-khi-tat-nang,21.031404157753798, 105.85459255521369
dalat-milk-chan-ai-cua-sua-chua-dong-hop,0.000000, 0.000000
son-oc-107e4-le-thanh-nghi,21.001688621547114, 105.84305139754034
cac-quan-phai-thu-o-da-nang,16.069202837085637, 108.21739413981469
tra-sua-mac-ca-tran-chau-trang-yeu-roi,0.000000, 0.000000
pho-ga-18-bach-dang-hoan-kiem-ha-noi,21.031686471893888, 105.85846819754076
banh-cuon-tour-o-quan-khu-nam-dong,21.009248407965316, 105.83137352452194
goc-tam-chieu-moi-trai-an-bun-ca-cham-30-nguyen-thai-hoc,21.029385043035234, 105.84027055521364