21.01513001644276, 105.83735754020532	goc-khen-ban-ran-khoai-chuoi								goc-khen-ban-ran-khoai-chuoi,21.01513001644276, 105.83735754020532													
21.00843578601409, 105.8334901267124	banh-cuon-nong-no-u-u-15k-dia								banh-cuon-nong-no-u-u-15k-dia,21.00843578601409, 105.8334901267124													
21.008849532928444, 105.84998841136967	sieu-pham-bun-bo-hue-18-dai-co-viet								sieu-pham-bun-bo-hue-18-dai-co-viet,21.008849532928444, 105.84998841136967													
21.03420625813358, 105.81246012671264	pizza-4ps-phan-ke-binh-xung-dang-voi-do-hot-so-1								pizza-4ps-phan-ke-binh-xung-dang-voi-do-hot-so-1,21.03420625813358, 105.81246012671264													
21.03639991357333, 105.78715404020556	banh-bot-loc-an-la-nghien								banh-bot-loc-an-la-nghien,21.03639991357333, 105.78715404020556													
21.03331202798573, 105.84620318438397	cha-ca-la-vong-den-ha-noi-nhat-dinh-phai-thu								cha-ca-la-vong-den-ha-noi-nhat-dinh-phai-thu,21.03331202798573, 105.84620318438397													
21.007959386014303, 105.83479206904089	trai-nghiem-vi-crepes-man-hop-hon-tai-b12-luong-dinh-cua								trai-nghiem-vi-crepes-man-hop-hon-tai-b12-luong-dinh-cua,21.007959386014303, 105.83479206904089													
21.017811158712618, 105.78403016386771	nha-hang-seoseo-chuyen-mon-han-tang-5-toa-a-keangnam								nha-hang-seoseo-chuyen-mon-han-tang-5-toa-a-keangnam,21.017811158712618, 105.78403016386771													
21.01103791699444, 105.83815522671235	banh-chuoi-ngon-nhat-ha-noi								banh-chuoi-ngon-nhat-ha-noi,21.01103791699444, 105.83815522671235													
20.99547655216516, 105.85541136904082	ga-beo-mup-161-minh-khai								ga-beo-mup-161-minh-khai,20.99547655216516, 105.85541136904082													
20.99343031936754, 105.85531192671219	ngo-goc-de-minh-khai-dia-chi-moi-cho-nhung-tin-do-me-sua-do								ngo-goc-de-minh-khai-dia-chi-moi-cho-nhung-tin-do-me-sua-do,20.99343031936754, 105.85531192671219													
21.01054598601294, 105.82251219787668	chuoi-co-so-vit-29-chuyen-vit-sieu-to								chuoi-co-so-vit-29-chuyen-vit-sieu-to,21.01054598601294, 105.82251219787668													
21.008918148549462, 105.80138078438367	han-thi-vao-k-food								han-thi-vao-k-food,21.008918148549462, 105.80138078438367													
20.971397586034207, 105.77443662671196	banh-gio-nong-thu-lua-chon-tuyet-voi-cho-cac-am-thuc-gia-khu-vuc-ha-dong								banh-gio-nong-thu-lua-chon-tuyet-voi-cho-cac-am-thuc-gia-khu-vuc-ha-dong,20.971397586034207, 105.77443662671196													
21.009466617206407, 105.80082065554804	queens-crab-cua-gach-hay-cua-thit-mien-la-cua-deu-ngon								queens-crab-cua-gach-hay-cua-thit-mien-la-cua-deu-ngon,21.009466617206407, 105.80082065554804													
20.992977219428575, 105.80759629787654	do-nuong-trung-quoc-275-nguyen-trai-toa-nha-hoang-huy								do-nuong-trung-quoc-275-nguyen-trai-toa-nha-hoang-huy,20.992977219428575, 105.80759629787654													
21.03755107228953, 105.84820346904127	ngan-chay-toi-thi-dinh-cao-51-hang-luoc								ngan-chay-toi-thi-dinh-cao-51-hang-luoc,21.03755107228953, 105.84820346904127													
21.01237617061192, 105.78260051136961	quan-long-bo-han-xeng-sieu-ngon-cho-cac-tin-do-nghien-bo								quan-long-bo-han-xeng-sieu-ngon-cho-cac-tin-do-nghien-bo,21.01237617061192, 105.78260051136961													
20.999829018505515, 105.8504397267123	mot-vai-dia-chi-an-dem-bach-mai-cho-cac-cu-dem								mot-vai-dia-chi-an-dem-bach-mai-cho-cac-cu-dem,20.999829018505515, 105.8504397267123													
20.994009535924192, 105.84951559787653	nuong-nha-mam-74-truong-dinh-khong-an-chi-co-tiec								nuong-nha-mam-74-truong-dinh-khong-an-chi-co-tiec,20.994009535924192, 105.84951559787653													
21.00970320159359, 105.83141124020523	goc-song-ao-khu-dang-van-ngu-3-quan-cafe-ke-nhau								goc-song-ao-khu-dang-van-ngu-3-quan-cafe-ke-nhau,21.00970320159359, 105.83141124020523													
21.007535748921597, 105.82211564020535	gardenista-coffe-so-6-ngo-298-tay-son								gardenista-coffe-so-6-ngo-298-tay-son,21.007535748921597, 105.82211564020535													
21.03243790005421, 105.8082199690412	review-mot-so-hang-quan-khu-vuc-dao-tan-cau-giay								review-mot-so-hang-quan-khu-vuc-dao-tan-cau-giay,21.03243790005421, 105.8082199690412													
21.048084238001614, 105.84178216904138	lau-ech-phong-o-72-74-pho-duc-chinh-q-ba-dinh-ha-noi								lau-ech-phong-o-72-74-pho-duc-chinh-q-ba-dinh-ha-noi,21.048084238001614, 105.84178216904138													
21.023214083314844, 105.80912666719139	chu-de-cua-ngay-hom-nay-an-buffet-hai-san-o-dau-tai-ha-noi								chu-de-cua-ngay-hom-nay-an-buffet-hai-san-o-dau-tai-ha-noi,21.023214083314844, 105.80912666719139													
21.013999390165566, 105.80380697483635	review-ve-banh-tart-trung-kfc-tous-les-jours-lotte								review-ve-banh-tart-trung-kfc-tous-les-jours-lotte,21.013999390165566, 105.80380697483635													
21.035614013679385, 105.84634526904128	nuoc-mia-tran-chau-37e-hang-vai								nuoc-mia-tran-chau-37e-hang-vai,21.035614013679385, 105.84634526904128													
21.020144015766554, 105.82650132671245	cung-nghe-loi-khuyen-cua-yoga-trainer-ve-do-cua-soya-garden-nhe								cung-nghe-loi-khuyen-cua-yoga-trainer-ve-do-cua-soya-garden-nhe,21.020144015766554, 105.82650132671245													
21.020330900874235, 105.80089728438384	an-no-ne-cua-ngon-tai-khai-cua-26-nguyen-khang								an-no-ne-cua-ngon-tai-khai-cua-26-nguyen-khang,21.020330900874235, 105.80089728438384													
21.022067059763025, 105.82649044020539	do-nuong-trung-quoc-hao-nam								do-nuong-trung-quoc-hao-nam,21.022067059763025, 105.82649044020539													
21.036209113599057, 105.80265091136991	boc-phot-lau-nuong-gat-gu-29-nguyen-khanh-toan								boc-phot-lau-nuong-gat-gu-29-nguyen-khanh-toan,21.036209113599057, 105.80265091136991													
21.018240921095266, 105.8499263690411	gumiho-grill-shabu-buffet-nuong-ngon-re-chat-luong								gumiho-grill-shabu-buffet-nuong-ngon-re-chat-luong,21.018240921095266, 105.8499263690411													
21.03148450011877, 105.78994276904109	vit-rut-xuong-minh-thu-sieu-ngon-so-337-duong-truong-cong-giai								vit-rut-xuong-minh-thu-sieu-ngon-so-337-duong-truong-cong-giai,21.03148450011877, 105.78994276904109													
21.035735110507083, 105.76136964205533	goi-y-dia-diemdong-ho-moi-buffet-nabeyaki-ham-nghi								goi-y-dia-diemdong-ho-moi-buffet-nabeyaki-ham-nghi,21.035735110507083, 105.76136964205533													
21.014350086010865, 105.85078806904107	vit-quay-to-thi-60-mai-hac-de								vit-quay-to-thi-60-mai-hac-de,21.014350086010865, 105.85078806904107													
21.0054321258572, 105.82389002050745	mipec-tay-son-thien-duong-do-han-do-ngot-ma-cac-tin-do-khong-nen-bo-qua								mipec-tay-son-thien-duong-do-han-do-ngot-ma-cac-tin-do-khong-nen-bo-qua,21.0054321258572, 105.82389002050745													
21.01922504577554, 105.82779284020535	buffet-nuong-yukassam-66-o-cho%cc%a3-dua								buffet-nuong-yukassam-66-o-cho%cc%a3-dua,21.01922504577554, 105.82779284020535													
20.99972238601883, 105.82835215554793	poseidon-su-lua-chon-hoan-hao-cua-tin-do-me-hai-san								poseidon-su-lua-chon-hoan-hao-cua-tin-do-me-hai-san,20.99972238601883, 105.82835215554793													
21.016096746617706, 105.79472601321947	nuong-ven-ao-ngo-100-trung-kinh-8-10-diem								nuong-ven-ao-ngo-100-trung-kinh-8-10-diem,21.016096746617706, 105.79472601321947													
20.95373762470991, 107.08640674020475	khuc-bach-sumo-co-ngon-nhu-loi-don								khuc-bach-sumo-co-ngon-nhu-loi-don,20.95373762470991, 107.08640674020475													
21.036882999753043, 105.851476397877	long-ran-ngon-nhat-28-nguyen-sieu								long-ran-ngon-nhat-28-nguyen-sieu,21.036882999753043, 105.851476397877													
21.01962781583616, 105.80010036904117	buffe-thit-nuong-200k								buffe-thit-nuong-200k,21.01962781583616, 105.80010036904117													#VALUE!
20.998627334992236, 105.84752214020524	danh-xung-bun-cha-obama-co-xung-dang								danh-xung-bun-cha-obama-co-xung-dang,20.998627334992236, 105.84752214020524													
20.977490803772124, 105.78759614020505	dinh-nuong-36-nguyen-khuyen-ha-dong-dang-that-vong								dinh-nuong-36-nguyen-khuyen-ha-dong-dang-that-vong,20.977490803772124, 105.78759614020505													#VALUE!
21.034955027653588, 105.85397474020566	banh-mi-duc-long-so-4-luong-ngoc-quyen-dep-nhieu-ma-chua-chac-ngon								banh-mi-duc-long-so-4-luong-ngoc-quyen-dep-nhieu-ma-chua-chac-ngon,21.034955027653588, 105.85397474020566													
21.015499031585367, 105.85152226904101	that-vong-chat-luong-banh-kem-mesa-bakery-pho-hue								that-vong-chat-luong-banh-kem-mesa-bakery-pho-hue,21.015499031585367, 105.85152226904101													#VALUE!
21.04056554002794, 105.84982444020561	tong-hop-nhung-dia-diem-an-banh-xeo-tai-ha-noi-part-2								tong-hop-nhung-dia-diem-an-banh-xeo-tai-ha-noi-part-2,21.04056554002794, 105.84982444020561													
21.00881408601384, 105.80231245554802	bay-buffet-167-hoang-ngan-trai-nghiem-kinh-hoang-voi-fan-cuong-hai-san								bay-buffet-167-hoang-ngan-trai-nghiem-kinh-hoang-voi-fan-cuong-hai-san,21.00881408601384, 105.80231245554802													#VALUE!
20.975622593240658, 105.77580952486237	artemis-20-ngo-quyen-co-phai-lua-chon-sang-suot-cho-fan-banh-ngot								artemis-20-ngo-quyen-co-phai-lua-chon-sang-suot-cho-fan-banh-ngot,20.975622593240658, 105.77580952486237													
21.024329586005504, 105.8458424402055	vi-lai-quan-do-an-khong-tho-mong-nhu-khong-gian-tien-canh								vi-lai-quan-do-an-khong-tho-mong-nhu-khong-gian-tien-canh,21.024329586005504, 105.8458424402055													#VALUE!
21.018610015973525, 105.79296316904104	goc-phi-mom-com-tam-cay-dua-104-trung-kinh								goc-phi-mom-com-tam-cay-dua-104-trung-kinh,21.018610015973525, 105.79296316904104													
21.022994600693856, 105.80118694020541	goc-che-bo-ne-ong-hai-181-chua-lang								goc-che-bo-ne-ong-hai-181-chua-lang,21.022994600693856, 105.80118694020541													#VALUE!
0.000000, 0.000000	mien-chua-cay-trung-khanh-co-thuc-su-ngon-nhu-loi-don								mien-chua-cay-trung-khanh-co-thuc-su-ngon-nhu-loi-don,0.000000, 0.000000													
20.97377601804326, 105.78634900951957	chim-quay-sieu-ngon								chim-quay-sieu-ngon,20.97377601804326, 105.78634900951957													#VALUE!
21.030644528524974, 105.81842319787687	kem-xoi-gia-truyen-ha-noi-289-kim-ma-ba-dinh-ha-noi								kem-xoi-gia-truyen-ha-noi-289-kim-ma-ba-dinh-ha-noi,21.030644528524974, 105.81842319787687													
21.030746756842618, 105.84669741136989	cafe-nghia-17-hang-da-hang-bong-hoan-kiem								cafe-nghia-17-hang-da-hang-bong-hoan-kiem,21.030746756842618, 105.84669741136989													
0.000000, 0.000000	choco-pie-vi-tra-xanh-va-vi-chuoi								choco-pie-vi-tra-xanh-va-vi-chuoi,0.000000, 0.000000													
21.018661400987313, 105.79267345554807	banh-tart-trung-ngon-nhu-kfc-ma-gia-bang-1-4								banh-tart-trung-ngon-nhu-kfc-ma-gia-bang-1-4,21.018661400987313, 105.79267345554807													
0.000000, 0.000000	banh-sua-chua-ong-gia								banh-sua-chua-ong-gia,0.000000, 0.000000													
21.053843011217914, 105.80905781137004	banh-ran-man-vong-thi-ngo-242-lac-long-quan-tay-ho								banh-ran-man-vong-thi-ngo-242-lac-long-quan-tay-ho,21.053843011217914, 105.80905781137004													
21.042145999396396, 105.84777345554828	banh-cuon-ba-xuan-16-doc-hoe-nhai								banh-cuon-ba-xuan-16-doc-hoe-nhai,21.042145999396396, 105.84777345554828													
21.0123562168168, 105.81340159787673	bun-cha-vien-ngon-quen-sau								bun-cha-vien-ngon-quen-sau,21.0123562168168, 105.81340159787673													
20.995615002546792, 105.8603375402052	banh-duc-nong-ngon-bo-re-296-minh-khai								banh-duc-nong-ngon-bo-re-296-minh-khai,20.995615002546792, 105.8603375402052													
21.016662980238273, 105.78427565739784	vua-an-steak-than-thanh-vua-ngam-thanh-pho-ve-dem								vua-an-steak-than-thanh-vua-ngam-thanh-pho-ve-dem,21.016662980238273, 105.78427565739784													
21.016719531338904, 105.7957581978767	lau-nuong-ngo-100-trung-kinh-ngon-bo-re								lau-nuong-ngo-100-trung-kinh-ngon-bo-re,21.016719531338904, 105.7957581978767													
21.016719531338918, 105.7957581978767	khen-nuc-no-quan-nuoc-via-he-cuoi-ngo-100-trung-kinh								khen-nuc-no-quan-nuoc-via-he-cuoi-ngo-100-trung-kinh,21.016719531338918, 105.7957581978767													
21.028101943385405, 105.83943054020547	king-bingsu-59-nguyen-khuyen-nong-40-do-thi-phe-te-nguoi								king-bingsu-59-nguyen-khuyen-nong-40-do-thi-phe-te-nguoi,21.028101943385405, 105.83943054020547													
21.010603663618458, 105.83183271136966	canteen-ngo-4c-dang-van-ngu								canteen-ngo-4c-dang-van-ngu,21.010603663618458, 105.83183271136966													
21.040881912968196, 105.82793746904129	banh-cuon-nong-29-thuy-khue								banh-cuon-nong-29-thuy-khue,21.040881912968196, 105.82793746904129													
21.003827033942557, 105.82997554020524	mot-goc-hoai-niem-cu-xa-ca-phe								mot-goc-hoai-niem-cu-xa-ca-phe,21.003827033942557, 105.82997554020524													
21.019304, 105.828570	banh-canh-ghe-69-69-o-cho-dua								banh-canh-ghe-69-69-o-cho-dua,21.019304, 105.828570													
21.034088, 105.770082	fenghuang-21-le-duc-tho-lau-199k								fenghuang-21-le-duc-tho-lau-199k,21.034088, 105.770082													
21.033065, 105.852257	skyline-hanoi-do-uong-khong-gian-10-diem								skyline-hanoi-do-uong-khong-gian-10-diem,21.033065, 105.852257													
21.016817, 105.836155	cacao-trung-cafe-ruspott-ngo-360-xa-dan								cacao-trung-cafe-ruspott-ngo-360-xa-dan,21.016817, 105.836155													
21.018840, 105.811500	thich-hoai-co-va-yen-tinh-thi-den-voi-hien-cafe-nhe								thich-hoai-co-va-yen-tinh-thi-den-voi-hien-cafe-nhe,21.018840, 105.811500													
21.033460, 105.854472	cafe-trung-giang-100-diem-chat-luong								cafe-trung-giang-100-diem-chat-luong,21.033460, 105.854472													
21.006937, 105.792457	banh-ngot-big-c-thang-long-them-dia-diem-moi-de-tu-tap								banh-ngot-big-c-thang-long-them-dia-diem-moi-de-tu-tap,21.006937, 105.792457													
21.023781, 105.816968	vua-nham-nhi-ly-cafe-vua-tan-huong-khong-gian-ha-noi-day-hoai-co								vua-nham-nhi-ly-cafe-vua-tan-huong-khong-gian-ha-noi-day-hoai-co,21.023781, 105.816968													
21.006226, 105.795118	paiks-kitchen-them-mot-dia-chi-moi-cho-nhung-ai-me-do-han								paiks-kitchen-them-mot-dia-chi-moi-cho-nhung-ai-me-do-han,21.006226, 105.795118													
20.965612, 105.773110	don-noel-tai-home-coffee-and-ceramic								don-noel-tai-home-coffee-and-ceramic,20.965612, 105.773110													
21.070660, 105.822461	capella-coffee-roaster-view-thang-ho-tay-bao								capella-coffee-roaster-view-thang-ho-tay-bao,21.070660, 105.822461													
21.031623, 105.836895	jouri-dessert-tea-5-khuc-hao								jouri-dessert-tea-5-khuc-hao,21.031623, 105.836895													
21.031394, 105.837985	villa-des-fleurs-42-tran-phu-hoa-cung-noel-2019								villa-des-fleurs-42-tran-phu-hoa-cung-noel-2019,21.031394, 105.837985													
21.030935, 105.853950	thu-bingsu-moi-vi-kem-cheese-tai-mr-wish-37-hang-dau								thu-bingsu-moi-vi-kem-cheese-tai-mr-wish-37-hang-dau,21.030935, 105.853950													
21.031052, 105.815004	pizza-capricciosa-vietnam-tang-3-vincom-lieu-giai								pizza-capricciosa-vietnam-tang-3-vincom-lieu-giai,21.031052, 105.815004													
21.068325, 105.823026	26-quan-cafe-dep-o-ha-noi-de-den-checkin								26-quan-cafe-dep-o-ha-noi-de-den-checkin,21.068325, 105.823026													
	goc-review-top-3-quan-cafe-ngoi-ngoai-cua								goc-review-top-3-quan-cafe-ngoi-ngoai-cua,													
21.036657, 105.846677	ca-phe-trung-dac-san-hang-ma-beo-min-dinh-cua-dinh								ca-phe-trung-dac-san-hang-ma-beo-min-dinh-cua-dinh,21.036657, 105.846677													
21.016802, 105.783687	nhat-dinh-phai-hen-ho-ca-cung-nham-nhi-tra-chieu-tai-khach-san-intercontinental-landmark72								nhat-dinh-phai-hen-ho-ca-cung-nham-nhi-tra-chieu-tai-khach-san-intercontinental-landmark72,21.016802, 105.783687													
21.032507, 105.808164	lau-thai-99k-bangkok-thai-kitchen-dao-tan								lau-thai-99k-bangkok-thai-kitchen-dao-tan,21.032507, 105.808164													
21.010366, 105.821115	backyard-coffee-so-33a-ngo-41-thai-ha								backyard-coffee-so-33a-ngo-41-thai-ha,21.010366, 105.821115													
21.033603, 105.854525	ha-noi-sang-he-roi-thu-sua-chua-hoa-qua-cafe-tuan-ngay-thoi								ha-noi-sang-he-roi-thu-sua-chua-hoa-qua-cafe-tuan-ngay-thoi,21.033603, 105.854525													
21.048160, 105.842132	nuong-chuan-vi-hongkong-42g-yen-phu-vi-sao-lai-hot								nuong-chuan-vi-hongkong-42g-yen-phu-vi-sao-lai-hot,21.048160, 105.842132													
21.014837, 105.850518	totoro-87-trie%cc%a3u-vie%cc%a3t-vuong-an-vat-kieu-nhat								totoro-87-trie%cc%a3u-vie%cc%a3t-vuong-an-vat-kieu-nhat,21.014837, 105.850518													
21.032970, 105.802045	cafe-vintage-song-cham-lai-giua-long-thu-do								cafe-vintage-song-cham-lai-giua-long-thu-do,21.032970, 105.802045													
21.053784, 105.840534	my-van-than-ngon-bo%cc%89-re%cc%89-150-yen-phu%cc%a3nho%cc%89-tay-ho								my-van-than-ngon-bo%cc%89-re%cc%89-150-yen-phu%cc%a3nho%cc%89-tay-ho,21.053784, 105.840534													
21.030241, 105.844188	cafe-ga-dong-duong-5a-tran-phu-gan-hang-bong								cafe-ga-dong-duong-5a-tran-phu-gan-hang-bong,21.030241, 105.844188													
21.010473, 105.832525	mot-so-quan-cafe-view-dep-cho-nhung-ban-thich-song-ao								mot-so-quan-cafe-view-dep-cho-nhung-ban-thich-song-ao,21.010473, 105.832525													
21.043123, 105.844002	goc-song-ao-cafe-deflore-46a-nguyen-truong-to								goc-song-ao-cafe-deflore-46a-nguyen-truong-to,21.043123, 105.844002													
21.032886, 105.855387	laka-coffee-15a-hang-tre-trai-nghiem-thu-vi								laka-coffee-15a-hang-tre-trai-nghiem-thu-vi,21.032886, 105.855387													
21.025275, 105.855226	t-coffee-14-ngo-quyen-thich-hop-de-chup-nhung-pho-anh-paris-western								t-coffee-14-ngo-quyen-thich-hop-de-chup-nhung-pho-anh-paris-western,21.025275, 105.855226													
20.852204, 106.675097	giai-ma-thanh-cong-chuoi-ca-phe-nhieu-cua-hang-nhat-hai-phong								giai-ma-thanh-cong-chuoi-ca-phe-nhieu-cua-hang-nhat-hai-phong,20.852204, 106.675097													
21.033789, 105.852014	dia-chi-ban-cong-2-dinh-liet								dia-chi-ban-cong-2-dinh-liet,21.033789, 105.852014													
21.010046, 105.851499	muon-uong-cafe-thi-dan-gau-di-dau								muon-uong-cafe-thi-dan-gau-di-dau,21.010046, 105.851499													
21.035608, 105.793920	myzing-coffee-302-cau-giay-tha-ho-check-in-khong-gian-cuc-xinh								myzing-coffee-302-cau-giay-tha-ho-check-in-khong-gian-cuc-xinh,21.035608, 105.793920													
21.003824, 105.835882	banh-goi-ngo-150-luong-dinh-cua-gion-ngon-day-dan								banh-goi-ngo-150-luong-dinh-cua-gion-ngon-day-dan,21.003824, 105.835882													
21.006702, 105.831635	buffet-shogun-pham-ngoc-thach-tinh-hoa-am-thuc								buffet-shogun-pham-ngoc-thach-tinh-hoa-am-thuc,21.006702, 105.831635													
21.037970, 105.792299	tim-den-cafe-sach-dong-tay-tron-ha-noi-on-a								tim-den-cafe-sach-dong-tay-tron-ha-noi-on-a,21.037970, 105.792299													
21.039831, 105.827110	chao-hen-co-phuc-28-hoang-hoa-tham								chao-hen-co-phuc-28-hoang-hoa-tham,21.039831, 105.827110													
21.006654, 105.852176	lap-list-an-uong-ngay-mua-gio								lap-list-an-uong-ngay-mua-gio,21.006654, 105.852176													
21.007641, 105.831592	banh-xeo-nem-lu%cc%a3i-11-ngo%cc%83-82-pha%cc%a3m-ngo%cc%a3c-tha%cc%a3ch								banh-xeo-nem-lu%cc%a3i-11-ngo%cc%83-82-pha%cc%a3m-ngo%cc%a3c-tha%cc%a3ch,21.007641, 105.831592													
21.026136, 105.826072	banh-ran-che-co-chung-109-vu-thanh-dong-da								banh-ran-che-co-chung-109-vu-thanh-dong-da,21.026136, 105.826072													
21.012563, 105.817477	oc-29-co-so-2-36-yen-lang								oc-29-co-so-2-36-yen-lang,21.012563, 105.817477													
20.971682, 105.776940	bo-3-tai-33-quang-trung-nga-3-quang-trung-ngo-van-so								bo-3-tai-33-quang-trung-nga-3-quang-trung-ngo-van-so,20.971682, 105.776940													
21.007576, 105.850186	bun-oc-cham-44-de-to-hoang-bach-mai								bun-oc-cham-44-de-to-hoang-bach-mai,21.007576, 105.850186													
21.015676, 105.856634	nom-bo-kho-co-cuc-71-lo-duc								nom-bo-kho-co-cuc-71-lo-duc,21.015676, 105.856634													
0.000000, 0.000000	review-pho-tron-kool-vi-bo-xot-tuong-den								review-pho-tron-kool-vi-bo-xot-tuong-den,0.000000, 0.000000													
0.000000, 0.000000	pho-bo-chinsu-mua-duoi-vinmart-co-kem-thit-bo-nguyen-mieng								pho-bo-chinsu-mua-duoi-vinmart-co-kem-thit-bo-nguyen-mieng,0.000000, 0.000000													
21.034461, 105.830859	5-ngay-dong-ho-o-hang-xoi-ngo-32-doi-can								5-ngay-dong-ho-o-hang-xoi-ngo-32-doi-can,21.034461, 105.830859													
21.016717, 105.849815	bun-oc-co-ba-lan-26-bui-thi-xuan								bun-oc-co-ba-lan-26-bui-thi-xuan,21.016717, 105.849815													
21.034490, 105.829812	tong-hop-quan-banh-cuon-nong-ngon-nhat-ha-noi								tong-hop-quan-banh-cuon-nong-ngon-nhat-ha-noi,21.034490, 105.829812													
21.016625, 105.852930	long-tran-chao-58l-ngo-thi-nham-hai-ba-trung								long-tran-chao-58l-ngo-thi-nham-hai-ba-trung,21.016625, 105.852930													
0.000000, 0.000000	nghien-che-ba-ca-chi-sau-mot-lan-an-ke								nghien-che-ba-ca-chi-sau-mot-lan-an-ke,0.000000, 0.000000													
0.000000, 0.000000	pho-tron-com-nguoi-tuoi-tho-du-doi								pho-tron-com-nguoi-tuoi-tho-du-doi,0.000000, 0.000000													
21.033362, 105.852125	goc-review-best-co-tam-che-ha-noi								goc-review-best-co-tam-che-ha-noi,21.033362, 105.852125													
20.998749, 105.854448	bun-cha-nuong-107-pho-hong-mai								bun-cha-nuong-107-pho-hong-mai,20.998749, 105.854448													
21.001025, 105.859054	ngon-kinh-di-banh-goi-banh-tom-104c8-quynh-mai								ngon-kinh-di-banh-goi-banh-tom-104c8-quynh-mai,21.001025, 105.859054													
21.003097, 105.851628	pho-vit-quay-ngoc-phat-319-thanh-nhan-bach-mai-ha-noi								pho-vit-quay-ngoc-phat-319-thanh-nhan-bach-mai-ha-noi,21.003097, 105.851628													
21.034134, 105.856197	pho-277-phuc-tan-hoan-kiem-ha-noi								pho-277-phuc-tan-hoan-kiem-ha-noi,21.034134, 105.856197													
21.000651, 105.816009	review-ga-ran-gaxeo-sanh-tang-1-mat-dat-royal-city								review-ga-ran-gaxeo-sanh-tang-1-mat-dat-royal-city,21.000651, 105.816009													
20.998932, 105.853180	oc-mut-duc-diep-doi-dien-ngo-156-hong-mai								oc-mut-duc-diep-doi-dien-ngo-156-hong-mai,20.998932, 105.853180													
21.000434, 105.856507	banh-ga-269-ngo-quynh								banh-ga-269-ngo-quynh,21.000434, 105.856507													
21.012186, 105.825508	bun-oc-nguoi-o-ngo-136-tay-son								bun-oc-nguoi-o-ngo-136-tay-son,21.012186, 105.825508													
21.029748, 105.849192	pho-ga-tron-39b-ly-quoc-su-hoan-kiem-ha-noi								pho-ga-tron-39b-ly-quoc-su-hoan-kiem-ha-noi,21.029748, 105.849192													
21.034183, 105.847985	chao-long-88-thuoc-bac-hang-bo-hoan-kiem								chao-long-88-thuoc-bac-hang-bo-hoan-kiem,21.034183, 105.847985													
21.037742, 105.847941	review-bun-rieu-co-hoan-16-hang-luoc								review-bun-rieu-co-hoan-16-hang-luoc,21.037742, 105.847941													
21.028684, 105.852377	banh-roti-bo-ho-thom-ngon-khong-tuong								banh-roti-bo-ho-thom-ngon-khong-tuong,21.028684, 105.852377													
21.015152, 105.849045	hu-tieu-nam-vang-minh-chau-67-tue-tinh-q-hai-ba-trung-ha-noi								hu-tieu-nam-vang-minh-chau-67-tue-tinh-q-hai-ba-trung-ha-noi,21.015152, 105.849045													
21.008971, 105.832726	bun-vi%cc%a3t-ngan-cha%cc%a3t-co-thu%cc%89y-ngo-4-dang-van-ngu								bun-vi%cc%a3t-ngan-cha%cc%a3t-co-thu%cc%89y-ngo-4-dang-van-ngu,21.008971, 105.832726													
21.037645, 105.783346	nhung-quan-bun-pho-ngon-bo%cc%89-re%cc%89-khu-xuan-thuy-cau-giay								nhung-quan-bun-pho-ngon-bo%cc%89-re%cc%89-khu-xuan-thuy-cau-giay,21.037645, 105.783346													
21.008803, 105.850008	tong-hop-nhung-quan-bun-bo-hue-ngon-nhat-ha-noi								tong-hop-nhung-quan-bun-bo-hue-ngon-nhat-ha-noi,21.008803, 105.850008													
21.030091, 105.819863	bo-tui-mot-vai-dia-diem-an-bun-thai-hai-san-ngon-tai-ha-noi								bo-tui-mot-vai-dia-diem-an-bun-thai-hai-san-ngon-tai-ha-noi,21.030091, 105.819863													
21.025774, 105.852121	bun-dau-nha-ham-29-ngo-29-hang-khay								bun-dau-nha-ham-29-ngo-29-hang-khay,21.025774, 105.852121													
20.999771, 105.850463	bun-bung-383-bach-mai-hai-ba-trungha-noi								bun-bung-383-bach-mai-hai-ba-trungha-noi,20.999771, 105.850463													
21.005829, 105.831977	bun-bo-hue-o-hoa-102-dong-tac								bun-bo-hue-o-hoa-102-dong-tac,21.005829, 105.831977													
21.037410, 105.814279	soc-thit-bun-tron-ngan-vit-ga-cho-cong-vi								soc-thit-bun-tron-ngan-vit-ga-cho-cong-vi,21.037410, 105.814279													
21.027051, 105.825712	bun-ca-cham-goc-da-33-vu-thanh-dong-da								bun-ca-cham-goc-da-33-vu-thanh-dong-da,21.027051, 105.825712													
21.028452, 105.842383	quan-an-vat-so-1-dinh-ngang								quan-an-vat-so-1-dinh-ngang,21.028452, 105.842383													
