21.01513001644276, 105.83735754020532	goc-khen-ban-ran-khoai-chuoi								goc-khen-ban-ran-khoai-chuoi,21.01513001644276, 105.83735754020532													
21.031753, 105.815315	marukame-udontempura-ngon-quen-loi-ve								marukame-udontempura-ngon-quen-loi-ve,21.031753, 105.815315													
20.982087, 105.787589	co-giang-quan								co-giang-quan,20.982087, 105.787589													
21.033643, 105.847072	banh-chuoi-so-1-hang-dieu								banh-chuoi-so-1-hang-dieu,21.033643, 105.847072													
21.047639, 105.790028	xoi-lan-tuoi-tho-cua-8x-9x-ha-thanh								xoi-lan-tuoi-tho-cua-8x-9x-ha-thanh,21.047639, 105.790028													
21.004604, 105.832869	banh-ran-lan-pham-ngoc-thach								banh-ran-lan-pham-ngoc-thach,21.004604, 105.832869													
21.001810, 105.844978	foodtour-khu-bach-kinh-xay								foodtour-khu-bach-kinh-xay,21.001810, 105.844978													
21.046264, 105.842702	com-chay-gieo-duyen-10k-so-8-chau-long								com-chay-gieo-duyen-10k-so-8-chau-long,21.046264, 105.842702													
21.067480, 105.826111	den-hey-pelo-81b-xuan-dieu-trai-nghiem-phong-cach								den-hey-pelo-81b-xuan-dieu-trai-nghiem-phong-cach,21.067480, 105.826111													
21.012646, 105.850418	banh-my-ap-chao-170-trieu-viet-vuong								banh-my-ap-chao-170-trieu-viet-vuong,21.012646, 105.850418													
16.102179, 108.253269	mon-ngon-da-nang-hai-san-nam-danh								mon-ngon-da-nang-hai-san-nam-danh,16.102179, 108.253269													
20.971705, 105.829053	banh-duc-gao-sieu-nong-no-7a-ban-dao-linh-dam								banh-duc-gao-sieu-nong-no-7a-ban-dao-linh-dam,20.971705, 105.829053													
21.028179, 105.839088	banh-trang-nguyen-khuyen-xuat-sac-nhat-dinh-phai-thu								banh-trang-nguyen-khuyen-xuat-sac-nhat-dinh-phai-thu,21.028179, 105.839088													
21.023460, 105.850185	che-den-tao-pho-co-hue-42c-ly-thuong-kiet								che-den-tao-pho-co-hue-42c-ly-thuong-kiet,21.023460, 105.850185													
21.027961, 105.842734	don-chicken-lua-chon-thich-hop-cho-gia-dinh-co-tre-nho								don-chicken-lua-chon-thich-hop-cho-gia-dinh-co-tre-nho,21.027961, 105.842734													
21.017123, 105.833476	pho-hieu-dau-ngach-79-ngo-tho-quan-kham-thien								pho-hieu-dau-ngach-79-ngo-tho-quan-kham-thien,21.017123, 105.833476													
21.006769, 105.851245	ca-troi-dong-be-lai-chi-bang-bat-troi-tau								ca-troi-dong-be-lai-chi-bang-bat-troi-tau,21.006769, 105.851245													
21.020376, 105.847065	bun-dau-ngon-tuyet-63-tran-quoc-toan								bun-dau-ngon-tuyet-63-tran-quoc-toan,21.020376, 105.847065													
21.018612, 105.803914	ngach-am-thuc-102-phao-dai-lang								ngach-am-thuc-102-phao-dai-lang,21.018612, 105.803914													
21.033544, 105.854440	ga-vien-chien-khoai-chien-54-nguyen-huu-huan-hoan-kiem								ga-vien-chien-khoai-chien-54-nguyen-huu-huan-hoan-kiem,21.033544, 105.854440													
21.018386, 105.783938	my-tuong-den-nha-hang-trung-han-cha-kum-sang-%ec%9e%90%ea%b8%88%ec%84%b1								my-tuong-den-nha-hang-trung-han-cha-kum-sang-%ec%9e%90%ea%b8%88%ec%84%b1,21.018386, 105.783938													
21.046537, 105.843616	nha-hang-jinro-soju-mon-han-chuan-vi-han								nha-hang-jinro-soju-mon-han-chuan-vi-han,21.046537, 105.843616													
	goc-chom-lanh-kem-ruou-bap-drew								goc-chom-lanh-kem-ruou-bap-drew,													
21.014136, 105.817298	bun-dau-ngo-151a-thai-ha-di-an-con-duoc-them-qua-que								bun-dau-ngo-151a-thai-ha-di-an-con-duoc-them-qua-que,21.014136, 105.817298													
20.980294, 105.783866	yeol-kwang-so-19-lien-ke-11a-mo-lao-ha-dong								yeol-kwang-so-19-lien-ke-11a-mo-lao-ha-dong,20.980294, 105.783866													
20.996199, 105.845504	quan-ba-thanh-best-lau-ca-keo								quan-ba-thanh-best-lau-ca-keo,20.996199, 105.845504													
21.014198, 105.818059	nghien-dua-dam-va-sua-tran-chau-duong-den-han-quoc-161-thai-ha								nghien-dua-dam-va-sua-tran-chau-duong-den-han-quoc-161-thai-ha,21.014198, 105.818059													
21.013692, 105.776331	do-han-vons-chicken-the-manor-my-dinh								do-han-vons-chicken-the-manor-my-dinh,21.013692, 105.776331													
21.026685, 105.900959	thien-duong-mon-nhat-nhat-dinh-nen-thu								thien-duong-mon-nhat-nhat-dinh-nen-thu,21.026685, 105.900959													
20.999352, 105.859208	quay-dui-ga-1-ngan-1-chiec-sieu-ngon								quay-dui-ga-1-ngan-1-chiec-sieu-ngon,20.999352, 105.859208													
21.004594, 105.804496	nha-hang-hutong-seafood-tang-4-toa-nha-center-point-27-le-van-luong								nha-hang-hutong-seafood-tang-4-toa-nha-center-point-27-le-van-luong,21.004594, 105.804496													
21.039072, 105.790644	quan-mm-38-nguyen-phong-sac-cau-giay								quan-mm-38-nguyen-phong-sac-cau-giay,21.039072, 105.790644													
21.020507, 105.827341	com-ga-hong-kong-178-de-la-thanh-ngon-xuat-sac								com-ga-hong-kong-178-de-la-thanh-ngon-xuat-sac,21.020507, 105.827341													
21.022662, 105.815078	doi-sun-nuong-ba-beo-2a6a-cho-thanh-cong								doi-sun-nuong-ba-beo-2a6a-cho-thanh-cong,21.022662, 105.815078													
21.023852, 105.811120	review-mot-nha-hang-buffet-hai-san								review-mot-nha-hang-buffet-hai-san,21.023852, 105.811120													
21.038924, 105.850059	bun-ziu-dam-vi-truyen-thong								bun-ziu-dam-vi-truyen-thong,21.038924, 105.850059													
21.051195, 105.838154	bun-ca-view-enh-nhat-ha-noi								bun-ca-view-enh-nhat-ha-noi,21.051195, 105.838154													
21.013379, 105.853876	banh-gio-la-chinh-topping-la-phu								banh-gio-la-chinh-topping-la-phu,21.013379, 105.853876													
21.009978, 105.804623	pho-ga-ta-nguyen-thi-dinh								pho-ga-ta-nguyen-thi-dinh,21.009978, 105.804623													
21.017194, 105.833852	nap-nang-luong-ngay-voi-dac-san-ha-noi-pho-hieu-kham-thien								nap-nang-luong-ngay-voi-dac-san-ha-noi-pho-hieu-kham-thien,21.017194, 105.833852													
21.022738, 105.800572	chua-co-cho-nao-moc-ngon-nhu-cho-nay-bun-moc-ngo-162-chua-lang								chua-co-cho-nao-moc-ngon-nhu-cho-nay-bun-moc-ngo-162-chua-lang,21.022738, 105.800572													
21.028099, 105.841940	10-dia-chi-bun-banh-da-het-dich-phai-di-ngay-lap-tuc								10-dia-chi-bun-banh-da-het-dich-phai-di-ngay-lap-tuc,21.028099, 105.841940													
21.019316, 105.853858	bun-doc-mung-co-oanh-18-ham-long								bun-doc-mung-co-oanh-18-ham-long,21.019316, 105.853858													
21.031512, 105.858713	review-bun-quay-kien-xay-phu-quoc-28-bach-dang								review-bun-quay-kien-xay-phu-quoc-28-bach-dang,21.031512, 105.858713													
0.000000, 0.000000	phat-ky-tram-lang-mot-con-duong								phat-ky-tram-lang-mot-con-duong,0.000000, 0.000000													
21.019105, 105.837390	banh-mi-ba-loi-102-kham-thien-dong-da								banh-mi-ba-loi-102-kham-thien-dong-da,21.019105, 105.837390													
21.012841, 105.816537	xoi-co-hue-170-thai-thinh-dong-da-ha-noi								xoi-co-hue-170-thai-thinh-dong-da-ha-noi,21.012841, 105.816537													
21.022555, 105.834990	bun-oc-ngo-chua-linh-quang-cho-van-chuong								bun-oc-ngo-chua-linh-quang-cho-van-chuong,21.022555, 105.834990													
21.014796, 105.796604	quan-thuc-vi-thien-o-vu-pham-ham-chuan-vi-trung-quoc								quan-thuc-vi-thien-o-vu-pham-ham-chuan-vi-trung-quoc,21.014796, 105.796604													
21.035957, 105.813266	banh-mi-dinh-menh-re-va-ngon-nhat-ha-noi								banh-mi-dinh-menh-re-va-ngon-nhat-ha-noi,21.035957, 105.813266													
21.02046913224787, 105.83679503929292	bun-cha%cc%89-ha-noi-ngo%cc%83-van-chuong								bun-cha%cc%89-ha-noi-ngo%cc%83-van-chuong,21.02046913224787, 105.83679503929292													
20.99980774051812, 105.85043377600178	xoi-xeo-pate-trung-420-bach-mai								xoi-xeo-pate-trung-420-bach-mai,20.99980774051812, 105.85043377600178													
21.022174430236976, 105.83176505554825	su%cc%89i-ca%cc%89o-dai-loan-191-ton-duc-thang								su%cc%89i-ca%cc%89o-dai-loan-191-ton-duc-thang,21.022174430236976, 105.83176505554825													
21.03009444284872, 105.84909606904114	bun-ngan-minh-thu-31-ly-quoc-su								bun-ngan-minh-thu-31-ly-quoc-su,21.03009444284872, 105.84909606904114													
21.018880258191324, 105.86298962242786	bun-ngan-sieu-ngon-khong-lo-43-van-kiep								bun-ngan-sieu-ngon-khong-lo-43-van-kiep,21.018880258191324, 105.86298962242786													
21.018468319227274, 105.85028394185912	ngan-nuong-huyen-anh-35-nguyen-du								ngan-nuong-huyen-anh-35-nguyen-du,21.018468319227274, 105.85028394185912													
21.026701114882055, 105.8593386113698	quan-bun-moc-thit-o-805-hong-ha								quan-bun-moc-thit-o-805-hong-ha,21.026701114882055, 105.8593386113698													
21.0676279882897, 105.77905713723747	bun-bo-hue-khong-nhuoc-diem								bun-bo-hue-khong-nhuoc-diem,21.0676279882897, 105.77905713723747													
21.00092228917238, 105.85389637434065	bun-ngan-loan-beo-tuoi-ngon-than-thanh								bun-ngan-loan-beo-tuoi-ngon-than-thanh,21.00092228917238, 105.85389637434065													
21.042299012777022, 105.84517108253425	den-32-hang-bun-an-banh-da-tron-to-u-u-nhe								den-32-hang-bun-an-banh-da-tron-to-u-u-nhe,21.042299012777022, 105.84517108253425													
20.98446808602721, 105.79826772671208	ai-bao-ha-noi-khong-co-banh-cuon-nong-duoi-20k								ai-bao-ha-noi-khong-co-banh-cuon-nong-duoi-20k,20.98446808602721, 105.79826772671208													
21.038747658576487, 105.8286777100338	bun-oc-co-truyen-san-tap-the-ngo-180-pho-ngoc-ha								bun-oc-co-truyen-san-tap-the-ngo-180-pho-ngoc-ha,21.038747658576487, 105.8286777100338													
21.01170593235153, 105.80826594020533	bun-bo-hue-sieu-ngon-147-nguyen-ngoc-vu								bun-bo-hue-sieu-ngon-147-nguyen-ngoc-vu,21.01170593235153, 105.80826594020533													
21.036518878183955, 105.85185672453707	canh-bun-21-nguyen-sieu-hoan-kiem-thanh-mat-nhe-bung								canh-bun-21-nguyen-sieu-hoan-kiem-thanh-mat-nhe-bung,21.036518878183955, 105.85185672453707													
21.000476802217865, 105.85912074205498	van-tuoi-pho-8-3								van-tuoi-pho-8-3,21.000476802217865, 105.85912074205498													
21.00951351719449, 105.86322718936184	xoi-co-sam-dau-ngo-63-luong-yen								xoi-co-sam-dau-ngo-63-luong-yen,21.00951351719449, 105.86322718936184													
21.036339999789927, 105.85014744020563	com-tam-36-17-ngo-gach								com-tam-36-17-ngo-gach,21.036339999789927, 105.85014744020563													
21.019492968237028, 105.82434231971665	ramen-tan-tan-re-ngon-nhu-loi-don								ramen-tan-tan-re-ngon-nhu-loi-don,21.019492968237028, 105.82434231971665													
21.01055403865156, 105.83185229853405	banh-mi-nem-khoai-7a-ngo-4c-dang-van-ngu								banh-mi-nem-khoai-7a-ngo-4c-dang-van-ngu,21.01055403865156, 105.83185229853405													
21.003211033713015, 105.8351213105478	thach-rau-cau-cot-dua-thit-xien-nuong-135-phuong-mai								thach-rau-cau-cot-dua-thit-xien-nuong-135-phuong-mai,21.003211033713015, 105.8351213105478													
20.970175716454648, 105.77376254283449	xoi-thap-cam-be-van-dan-ha-dong								xoi-thap-cam-be-van-dan-ha-dong,20.970175716454648, 105.77376254283449													
21.033041914026473, 105.85257404020543	xoi-che-le-thinh-xoi-che-gan-50-nam-tuoi								xoi-che-le-thinh-xoi-che-gan-50-nam-tuoi,21.033041914026473, 105.85257404020543													
21.01911058825393, 105.82829886389938	banh-da-tron-hien-beo-19-o-cho-dua								banh-da-tron-hien-beo-19-o-cho-dua,21.01911058825393, 105.82829886389938													
21.025000180249762, 105.83715812888502	chao-suon-co-hong-37-luong-su-c-dong-da								chao-suon-co-hong-37-luong-su-c-dong-da,21.025000180249762, 105.83715812888502													
21.009020525417107, 105.83566291407014	quan-banh-xeo-chuan-quy-nhon-binh-dinh-ngay-giua-ha-noi								quan-banh-xeo-chuan-quy-nhon-binh-dinh-ngay-giua-ha-noi,21.009020525417107, 105.83566291407014													
21.014803701248493, 105.81655962671243	tiem-xoi-ba-ngoai-ngon-ban-den-tan-1h-sang								tiem-xoi-ba-ngoai-ngon-ban-den-tan-1h-sang,21.014803701248493, 105.81655962671243													
21.04133762477594, 105.84818456102064	oc-xao-chi-thuc-beo-45-ngo-hong-phuc								oc-xao-chi-thuc-beo-45-ngo-hong-phuc,21.04133762477594, 105.84818456102064													
21.046278535417684, 105.87053973572398	xoi-pho-vit-quay-211-ngoc-lam								xoi-pho-vit-quay-211-ngoc-lam,21.046278535417684, 105.87053973572398													
21.008719432954713, 105.83482042671231	lau-1-nguoi								lau-1-nguoi,21.008719432954713, 105.83482042671231													
21.0108619373072, 105.82327156052249	com-ga-binh-dan-ngo-16-thai-ha-an-sieu-no								com-ga-binh-dan-ngo-16-thai-ha-an-sieu-no,21.0108619373072, 105.82327156052249													
20.999253634865816, 105.87095409787655	che-sau-kem-bo-co-thanh								che-sau-kem-bo-co-thanh,20.999253634865816, 105.87095409787655													
21.01695813681938, 105.83048325228869	buffet-chay-huong-thien-vegetarian-food-restaurant								buffet-chay-huong-thien-vegetarian-food-restaurant,21.01695813681938, 105.83048325228869													
21.01504891645378, 105.85704142671244	lau-hongkong-hai-long-yi-97-lo-duc								lau-hongkong-hai-long-yi-97-lo-duc,21.01504891645378, 105.85704142671244													
21.029159028825173, 105.81212394020545	goc-review-best-co-tam-goc-quan-bia-ruou-nhau-part2								goc-review-best-co-tam-goc-quan-bia-ruou-nhau-part2,21.029159028825173, 105.81212394020545													
20.96978060429305, 105.77319806904049	goc-an-vat-quan-hai-anh-30-be-van-dan-ha-dong								goc-an-vat-quan-hai-anh-30-be-van-dan-ha-dong,20.96978060429305, 105.77319806904049													
21.030535300183164, 105.83733269787696	kem-cheese-ngon-heicha-38-cao-ba-quat								kem-cheese-ngon-heicha-38-cao-ba-quat,21.030535300183164, 105.83733269787696													
20.99537565219237, 105.85603076904087	quan-tu-chan-ga-nuong-hoa-binh-7								quan-tu-chan-ga-nuong-hoa-binh-7,20.99537565219237, 105.85603076904087													
21.04629031223799, 105.87053346904128	pho-vit-quay-xoi-vit-quay-211-ngoc-lam								pho-vit-quay-xoi-vit-quay-211-ngoc-lam,21.04629031223799, 105.87053346904128													
21.049740285991664, 105.83877184020571	tiem-banh-xinh-xan-don-hoang-hon-paris-baguette-28-thanh-nien								tiem-banh-xinh-xan-don-hoang-hon-paris-baguette-28-thanh-nien,21.049740285991664, 105.83877184020571													
12.240236176283853, 109.19149865548549	sinh-to-bet-132a-bach-dang-nha-trang								sinh-to-bet-132a-bach-dang-nha-trang,12.240236176283853, 109.19149865548549													
21.00225004942677, 105.80786514508071	che-co-hai-ngo-86-nhan-hoa								che-co-hai-ngo-86-nhan-hoa,21.00225004942677, 105.80786514508071													
21.01613171630769, 105.81617816904102	goc-man-nguyen-bun-banh-da-ca-366-thai-ha								goc-man-nguyen-bun-banh-da-ca-366-thai-ha,21.01613171630769, 105.81617816904102													
21.02522265486087, 105.82723565813401	tuyen-oc-so-3-ngo-126-hao-nam-ha-noi								tuyen-oc-so-3-ngo-126-hao-nam-ha-noi,21.02522265486087, 105.82723565813401													
21.019621342376606, 105.84260737045656	che-huyen-14-thien-quang-30-nam-chat-luong-van-nhu-ngay-dau-tien								che-huyen-14-thien-quang-30-nam-chat-luong-van-nhu-ngay-dau-tien,21.019621342376606, 105.84260737045656													
20.97116752236503, 105.83373959787635	tao-pho-caramel-doi-dien-174-lang-dai-tu-hoang-mai								tao-pho-caramel-doi-dien-174-lang-dai-tu-hoang-mai,20.97116752236503, 105.83373959787635													
21.023132960446365, 105.80230736671969	nham-nhi-ngo-nuong-via-he-cuc-chim-ung								nham-nhi-ngo-nuong-via-he-cuc-chim-ung,21.023132960446365, 105.80230736671969													
21.006791717566976, 105.85136936904097	la%cc%89u-rieu-ngo%cc%83-105-ba%cc%a3ch-mai								la%cc%89u-rieu-ngo%cc%83-105-ba%cc%a3ch-mai,21.006791717566976, 105.85136936904097													
21.020567130561638, 105.80961886904113	octopus-king-nha-hang-vua-bach-tuoc								octopus-king-nha-hang-vua-bach-tuoc,21.020567130561638, 105.80961886904113													
21.034602855544787, 105.81197584020559	goc-review-best-co-tam-goc-quan-bia-ruou-nhau								goc-review-best-co-tam-goc-quan-bia-ruou-nhau,21.034602855544787, 105.81197584020559													
21.04170339942643, 105.84024546904129	banh-bao-long-truc-dai-loan-25-nguyen-bieu								banh-bao-long-truc-dai-loan-25-nguyen-bieu,21.04170339942643, 105.84024546904129													
21.03248760005079, 105.80811184020558	la%cc%89u-thai-bangkok-thai-kitchen-15c-dao-tan								la%cc%89u-thai-bangkok-thai-kitchen-15c-dao-tan,21.03248760005079, 105.80811184020558													
21.01803173107387, 105.81049289787683	lau-kim-chi-cong-thuc-chuan-han								lau-kim-chi-cong-thuc-chuan-han,21.01803173107387, 105.81049289787683													
21.034948761099063, 105.76673398370203	review-buffet-tteokk-bokki-don-chicken								review-buffet-tteokk-bokki-don-chicken,21.034948761099063, 105.76673398370203													
21.006781701791322, 105.85138009787666	lau-rieu-ngo-105-bach-mai-lau-hap-dan-gia-phai-chang								lau-rieu-ngo-105-bach-mai-lau-hap-dan-gia-phai-chang,21.006781701791322, 105.85138009787666													
21.031976226873144, 105.81229246904121	hotpot-story-lotte-lieu-giai-khach-kho-tinh-nhat-cung-phai-hai-long								hotpot-story-lotte-lieu-giai-khach-kho-tinh-nhat-cung-phai-hai-long,21.031976226873144, 105.81229246904121													
20.99873503497057, 105.80626045554799	lau-nuong-ocha-nguyen-huy-tuong-149k								lau-nuong-ocha-nguyen-huy-tuong-149k,20.99873503497057, 105.80626045554799													
21.01569274672641, 105.84758554020547	lau-hoi-umai-rat-dang-de-thu								lau-hoi-umai-rat-dang-de-thu,21.01569274672641, 105.84758554020547													
21.009935392955104, 105.80492924095938	trai-nghiem-van-hoa-am-thuc-han-quoc-tai-ajithu-hoang-ngan								trai-nghiem-van-hoa-am-thuc-han-quoc-tai-ajithu-hoang-ngan,21.009935392955104, 105.80492924095938													
21.01264876293067, 105.8036888113697	hem-thuong-hai-11-nguyen-thi-dinh-cau-giay-ha-noi								hem-thuong-hai-11-nguyen-thi-dinh-cau-giay-ha-noi,21.01264876293067, 105.8036888113697													
21.041978920255254, 105.84501071429943	hai-san-thuy-vu-38-hang-bun-170-quan-thanh								hai-san-thuy-vu-38-hang-bun-170-quan-thanh,21.041978920255254, 105.84501071429943													
21.033450486000515, 105.81001792671258	xuyt-xoa-nem-chi-hanh-81-linh-lang-ba-dinh								xuyt-xoa-nem-chi-hanh-81-linh-lang-ba-dinh,21.033450486000515, 105.81001792671258													
21.02927602880163, 105.84467726904124	luk-chew-hong-kong-183-phung-hung-hang-bong-hoan-kiem								luk-chew-hong-kong-183-phung-hung-hang-bong-hoan-kiem,21.02927602880163, 105.84467726904124													
21.026366214927265, 105.82161902671255	steak-co-don-botanica-giang-vo-nhanh-gon-nhe-no-du								steak-co-don-botanica-giang-vo-nhanh-gon-nhe-no-du,21.026366214927265, 105.82161902671255													
20.973826107984266, 105.78639192486229	nghien-ngap-chim-quay-van-quan-ha-dong								nghien-ngap-chim-quay-van-quan-ha-dong,20.973826107984266, 105.78639192486229													
21.031805328290318, 105.78987309787692	nha-hang-yeol-kwang-quan-han-ruot								nha-hang-yeol-kwang-quan-han-ruot,21.031805328290318, 105.78987309787692													
21.036066399808426, 105.80336432671265	bun-ngan-co-trach-so-22-ngo-48-nguyen-khanh-toan								bun-ngan-co-trach-so-22-ngo-48-nguyen-khanh-toan,21.036066399808426, 105.80336432671265													
21.023644844585604, 105.79649862671249	chao-long-dau-ngo-54-pho-hoa-bang-cau-giay								chao-long-dau-ngo-54-pho-hoa-bang-cau-giay,21.023644844585604, 105.79649862671249													
21.016001686009925, 105.80874469787666	shaxian-snacks-bo-tui-them-mot-quan-an-trung-sieu-ngon								shaxian-snacks-bo-tui-them-mot-quan-an-trung-sieu-ngon,21.016001686009925, 105.80874469787666													
21.008969817273396, 105.85418839787664	hoi-quan-460-tran-khat-chan								hoi-quan-460-tran-khat-chan,21.008969817273396, 105.85418839787664													
21.009821054870848, 105.81915130951994	goc-buc-xuc-fresh-garden-o-thai-thinh								goc-buc-xuc-fresh-garden-o-thai-thinh,21.009821054870848, 105.81915130951994													
21.038968013226658, 105.84995154020557	bun-rieu-sun-ba-diec-am-bung-ngay-dong								bun-rieu-sun-ba-diec-am-bung-ngay-dong,21.038968013226658, 105.84995154020557													
21.0384264832821, 105.8473675636068	banh-su-so-2-hang-luoc-dinh-cua-dinh								banh-su-so-2-hang-luoc-dinh-cua-dinh,21.0384264832821, 105.8473675636068													
20.852158621770588, 106.68537934395023	foodtour-hai-phong-2-ngay-an-that-nhieu-mon-ngon								foodtour-hai-phong-2-ngay-an-that-nhieu-mon-ngon,20.852158621770588, 106.68537934395023													
21.028631114621692, 105.84860036904124	pasteur-street-brewing-co-1-au-trieu-hang-trong-hoan-kiem								pasteur-street-brewing-co-1-au-trieu-hang-trong-hoan-kiem,21.028631114621692, 105.84860036904124													
20.849571638684214, 106.68900039787515	foodtourhaiphong-hai-phong-1-ngay-voi-chi-phi-chua-den-500k-nguoi								foodtourhaiphong-hai-phong-1-ngay-voi-chi-phi-chua-den-500k-nguoi,20.849571638684214, 106.68900039787515													
20.832561050668474, 106.69808636903929	review-hai-phong-foodtour-2-ngay-1-dem								review-hai-phong-foodtour-2-ngay-1-dem,20.832561050668474, 106.69808636903929													
21.035587213682952, 105.79395019787698	san-pham-moi-sua-chua-say-dong-hop-vi-hoa-qua-yov								san-pham-moi-sua-chua-say-dong-hop-vi-hoa-qua-yov,21.035587213682952, 105.79395019787698													
21.030816605830577, 105.84595471772842	thon-thuc-caffe-trung-ngo-tram								thon-thuc-caffe-trung-ngo-tram,21.030816605830577, 105.84595471772842													
21.031958714172546, 105.82479256904121	nom-bo-kho-thien-duong-am-thuc-192-kim-ma								nom-bo-kho-thien-duong-am-thuc-192-kim-ma,21.031958714172546, 105.82479256904121													
21.016792246430523, 105.85092329787678	thit-xien-nuong-tran-nhan-tong-cho-ai-ghet-thit-mo								thit-xien-nuong-tran-nhan-tong-cho-ai-ghet-thit-mo,21.016792246430523, 105.85092329787678													
21.02653955192876, 105.8419791613609	vit-53-nam-ngu								vit-53-nam-ngu,21.02653955192876, 105.8419791613609													
21.030210528612734, 105.81955459787687	my-van-than-ngon-khu-a6-tran-huy-lieu								my-van-than-ngon-khu-a6-tran-huy-lieu,21.030210528612734, 105.81955459787687													
21.003038318072864, 105.82023528253396	bun-met-co-thoa-380a-nguyen-trai								bun-met-co-thoa-380a-nguyen-trai,21.003038318072864, 105.82023528253396													
21.0012632183122, 105.85057662671235	bo-nuong-la-lot-bo-nuong-mo-chai-330-bach-mai								bo-nuong-la-lot-bo-nuong-mo-chai-330-bach-mai,21.0012632183122, 105.85057662671235													
20.97131502733701, 105.82758344092933	bun-dau-mam-tom-lo3-bt1-bac-linh-dam-nguyen-hu-tho								bun-dau-mam-tom-lo3-bt1-bac-linh-dam-nguyen-hu-tho,20.97131502733701, 105.82758344092933													
21.00019544593159, 105.85198407724752	pho-ngon-357-bach-mai-hai-ba-trung								pho-ngon-357-bach-mai-hai-ba-trung,21.00019544593159, 105.85198407724752													
21.008519932994993, 105.82298591136963	mien-tron-ngo-252-tay-son-dong-da								mien-tron-ngo-252-tay-son-dong-da,21.008519932994993, 105.82298591136963													
21.037015027237064, 105.85044099787697	mi-tim-cat-71-73-hang-chieu-hoan-kiem								mi-tim-cat-71-73-hang-chieu-hoan-kiem,21.037015027237064, 105.85044099787697													
21.01258853217329, 105.81886509787667	goi-y-quan-an-gia-dinh-mamas-pizza-ngo-131-thai-ha								goi-y-quan-an-gia-dinh-mamas-pizza-ngo-131-thai-ha,21.01258853217329, 105.81886509787667													
21.009850217154707, 105.8231241267124	dua-dam-o-ngo-161-thai-ha-day-hot-qua								dua-dam-o-ngo-161-thai-ha-day-hot-qua,21.009850217154707, 105.8231241267124													
21.03227001413069, 105.85434962671266	tropical-beertail-craic-cafe-so-92c-nguyen-huu-huan-ha-noi								tropical-beertail-craic-cafe-so-92c-nguyen-huu-huan-ha-noi,21.03227001413069, 105.85434962671266													
21.035037627636736, 105.85318136904122	chao-dau-ca-phao-51-dao-duy-tu								chao-dau-ca-phao-51-dao-duy-tu,21.035037627636736, 105.85318136904122													
21.01275896289362, 105.86099559602694	doi-sun-cho-nguyen-cao-sach-se-kha-vua-mieng								doi-sun-cho-nguyen-cao-sach-se-kha-vua-mieng,21.01275896289362, 105.86099559602694													
21.049828011760262, 105.87940416904144	banh-my-chao-noi-phia-ben-kia-cau-chuong-duong								banh-my-chao-noi-phia-ben-kia-cau-chuong-duong,21.049828011760262, 105.87940416904144													
21.00384894991337, 105.81528585554794	meiwei-royal-city-dimsum								meiwei-royal-city-dimsum,21.00384894991337, 105.81528585554794													
21.031445114242043, 105.83803099787691	goc-tra-chieu-song-a%cc%89o-42-tran-phu-ba-dinh								goc-tra-chieu-song-a%cc%89o-42-tran-phu-ba-dinh,21.031445114242043, 105.83803099787691													
21.032974784134137, 105.85541766904126	review-quan-tra-chi-hue-hien-cuc-vang								review-quan-tra-chi-hue-hien-cuc-vang,21.032974784134137, 105.85541766904126													
20.98780472012521, 105.79927938253377	quan-tra-thanh-thoi-so-38-ngo-495-nguyen-trai								quan-tra-thanh-thoi-so-38-ngo-495-nguyen-trai,20.98780472012521, 105.79927938253377													
20.977403774772892, 105.79226255369804	ans-garden-ho-van-quan-ha-dong								ans-garden-ho-van-quan-ha-dong,20.977403774772892, 105.79226255369804													
21.016956086568822, 105.83048193215575	buffet-chay-huong-thien-261-xa-dan								buffet-chay-huong-thien-261-xa-dan,21.016956086568822, 105.83048193215575													
